Node ID,Distance,Conductance,Type,Name
251,105.12884557076974,0.4,dend,L5PCtemplate[251].dend[2]
252,113.15288166202464,0.4,dend,L5PCtemplate[252].dend[60]
253,337.7764871090879,0.4,apic,L5PCtemplate[253].apic[28]
254,383.27144544020643,0.4,apic,L5PCtemplate[254].apic[17]
255,159.55687396065298,0.4,dend,L5PCtemplate[255].dend[6]
256,252.4785624580402,0.4,apic,L5PCtemplate[256].apic[93]
257,49.484739032008434,0.4,dend,L5PCtemplate[257].dend[18]
258,926.351308550626,0.4,apic,L5PCtemplate[258].apic[53]
259,73.78483825144616,0.4,dend,L5PCtemplate[259].dend[26]
260,1061.9376052984048,0.4,apic,L5PCtemplate[260].apic[69]
261,137.2557592531149,0.4,apic,L5PCtemplate[261].apic[2]
262,649.0020377939139,0.4,apic,L5PCtemplate[262].apic[37]
263,1139.099119375378,0.4,apic,L5PCtemplate[263].apic[67]
264,359.76838909913823,0.4,apic,L5PCtemplate[264].apic[30]
265,197.21899869181533,0.4,dend,L5PCtemplate[265].dend[14]
266,98.1018678436529,0.4,dend,L5PCtemplate[266].dend[39]
267,97.73142930013243,0.4,dend,L5PCtemplate[267].dend[35]
268,64.37498428372382,0.4,dend,L5PCtemplate[268].dend[60]
269,968.6376792891044,0.4,apic,L5PCtemplate[269].apic[53]
270,927.4535126136407,0.4,apic,L5PCtemplate[270].apic[45]
271,113.88640685705411,0.4,dend,L5PCtemplate[271].dend[59]
272,121.82597602863196,0.4,dend,L5PCtemplate[272].dend[14]
273,90.68340297221485,0.4,dend,L5PCtemplate[273].dend[66]
274,224.86071215608382,0.4,apic,L5PCtemplate[274].apic[13]
275,190.91728358994976,0.4,apic,L5PCtemplate[275].apic[102]
276,327.08942875592305,0.4,apic,L5PCtemplate[276].apic[19]
277,62.29762052507359,0.4,dend,L5PCtemplate[277].dend[45]
278,797.8192791933797,0.4,apic,L5PCtemplate[278].apic[37]
279,152.9405470034439,0.4,dend,L5PCtemplate[279].dend[32]
280,272.9940969056006,0.4,apic,L5PCtemplate[280].apic[15]
281,133.03318673269888,0.4,dend,L5PCtemplate[281].dend[77]
282,923.4443824653044,0.4,apic,L5PCtemplate[282].apic[38]
283,1249.289046979354,0.4,apic,L5PCtemplate[283].apic[76]
284,179.66078594459293,0.4,dend,L5PCtemplate[284].dend[59]
285,52.04017135889184,0.4,dend,L5PCtemplate[285].dend[35]
286,152.4476627904528,0.4,dend,L5PCtemplate[286].dend[33]
287,402.5403908502934,0.4,apic,L5PCtemplate[287].apic[36]
288,901.6418642955131,0.4,apic,L5PCtemplate[288].apic[60]
289,152.06123120618486,0.4,dend,L5PCtemplate[289].dend[62]
290,101.42502984666582,0.4,dend,L5PCtemplate[290].dend[27]
291,157.7359929154133,0.4,dend,L5PCtemplate[291].dend[59]
292,1202.723808268395,0.4,apic,L5PCtemplate[292].apic[71]
293,768.8612055325697,0.4,apic,L5PCtemplate[293].apic[51]
294,1179.1297977338559,0.4,apic,L5PCtemplate[294].apic[40]
295,85.10253843614804,0.4,dend,L5PCtemplate[295].dend[68]
296,172.38649280997322,0.4,apic,L5PCtemplate[296].apic[101]
297,995.521064306781,0.4,apic,L5PCtemplate[297].apic[52]
298,155.86712106725082,0.4,dend,L5PCtemplate[298].dend[67]
299,232.7139044414883,0.4,apic,L5PCtemplate[299].apic[14]
300,132.14108820183418,0.4,dend,L5PCtemplate[300].dend[72]
301,1282.9004727400306,0.4,apic,L5PCtemplate[301].apic[44]
302,1174.227365422498,0.4,apic,L5PCtemplate[302].apic[63]
303,379.58476907278674,0.4,apic,L5PCtemplate[303].apic[9]
304,189.11394518261358,0.4,dend,L5PCtemplate[304].dend[35]
305,189.05896229448837,0.4,dend,L5PCtemplate[305].dend[66]
306,184.51662790275998,0.4,dend,L5PCtemplate[306].dend[70]
307,1246.1922402366936,0.4,apic,L5PCtemplate[307].apic[67]
308,1289.0294885812198,0.4,apic,L5PCtemplate[308].apic[67]
309,1249.2882902345739,0.4,apic,L5PCtemplate[309].apic[72]
310,272.9940969056006,0.4,apic,L5PCtemplate[310].apic[15]
311,94.1963273456084,0.4,dend,L5PCtemplate[311].dend[51]
312,158.09114346989816,0.4,dend,L5PCtemplate[312].dend[37]
313,326.99041340256923,0.4,apic,L5PCtemplate[313].apic[87]
314,1123.1055939734579,0.4,apic,L5PCtemplate[314].apic[40]
315,1082.1057865991384,0.4,apic,L5PCtemplate[315].apic[75]
316,85.10253843614804,0.4,dend,L5PCtemplate[316].dend[68]
317,797.8192791933797,0.4,apic,L5PCtemplate[317].apic[37]
318,118.18707435641254,0.4,apic,L5PCtemplate[318].apic[108]
319,732.0901756623505,0.4,apic,L5PCtemplate[319].apic[60]
320,283.14649180641305,0.4,apic,L5PCtemplate[320].apic[83]
321,334.27105056178317,0.4,apic,L5PCtemplate[321].apic[9]
322,310.58113404027256,0.4,apic,L5PCtemplate[322].apic[102]
323,127.3695178804456,0.4,dend,L5PCtemplate[323].dend[13]
324,231.47015478924322,0.4,apic,L5PCtemplate[324].apic[93]
325,412.9565961996402,0.4,apic,L5PCtemplate[325].apic[29]
326,357.12847665047246,0.4,apic,L5PCtemplate[326].apic[13]
327,179.11693402168947,0.4,dend,L5PCtemplate[327].dend[58]
328,649.0020377939139,0.4,apic,L5PCtemplate[328].apic[37]
329,287.990594829481,0.4,apic,L5PCtemplate[329].apic[20]
330,139.11942427335805,0.4,apic,L5PCtemplate[330].apic[99]
331,176.19191310760613,0.4,apic,L5PCtemplate[331].apic[88]
332,381.95239250561684,0.4,apic,L5PCtemplate[332].apic[34]
333,125.5981794534687,0.4,dend,L5PCtemplate[333].dend[58]
334,1302.9254615451578,0.4,apic,L5PCtemplate[334].apic[63]
335,268.94996698754665,0.4,apic,L5PCtemplate[335].apic[13]
336,1061.9376052984048,0.4,apic,L5PCtemplate[336].apic[69]
337,255.5053120013037,0.4,dend,L5PCtemplate[337].dend[28]
338,927.4535126136407,0.4,apic,L5PCtemplate[338].apic[45]
339,68.01074554677353,0.4,dend,L5PCtemplate[339].dend[65]
340,147.9144711029631,0.4,dend,L5PCtemplate[340].dend[61]
341,169.50086269348816,0.4,dend,L5PCtemplate[341].dend[13]
342,159.52248736022364,0.4,dend,L5PCtemplate[342].dend[14]
343,207.97444699613737,0.4,dend,L5PCtemplate[343].dend[69]
344,82.8589089884082,0.4,dend,L5PCtemplate[344].dend[80]
345,882.8577028502173,0.4,apic,L5PCtemplate[345].apic[37]
346,165.669097688222,0.4,dend,L5PCtemplate[346].dend[61]
347,152.06123120618486,0.4,dend,L5PCtemplate[347].dend[62]
348,54.42691513006233,0.4,dend,L5PCtemplate[348].dend[51]
349,273.0288810798539,0.4,apic,L5PCtemplate[349].apic[12]
350,191.78658964491206,0.4,dend,L5PCtemplate[350].dend[2]
351,231.9158829836171,0.4,apic,L5PCtemplate[351].apic[79]
352,320.3812671851626,0.4,apic,L5PCtemplate[352].apic[12]
353,943.0738268699395,0.4,apic,L5PCtemplate[353].apic[61]
354,91.22777645270646,0.4,dend,L5PCtemplate[354].dend[56]
355,363.98178236557567,0.4,apic,L5PCtemplate[355].apic[19]
356,859.2539421372223,0.4,apic,L5PCtemplate[356].apic[60]
357,732.0901756623505,0.4,apic,L5PCtemplate[357].apic[60]
358,203.12536279050124,0.4,apic,L5PCtemplate[358].apic[82]
359,303.3081866709057,0.4,apic,L5PCtemplate[359].apic[20]
360,177.61560103233853,0.4,dend,L5PCtemplate[360].dend[28]
361,86.19613726756356,0.4,dend,L5PCtemplate[361].dend[4]
362,119.19831780561462,0.4,dend,L5PCtemplate[362].dend[28]
363,299.37612342372216,0.4,apic,L5PCtemplate[363].apic[10]
364,236.90947113093318,0.4,apic,L5PCtemplate[364].apic[96]
365,99.72589006337334,0.4,dend,L5PCtemplate[365].dend[28]
366,93.68792714710914,0.4,dend,L5PCtemplate[366].dend[22]
367,356.92790981728496,0.4,apic,L5PCtemplate[367].apic[9]
368,1017.3385909867684,0.4,apic,L5PCtemplate[368].apic[49]
369,100.86394087242225,0.4,dend,L5PCtemplate[369].dend[77]
370,808.0394749548194,0.4,apic,L5PCtemplate[370].apic[51]
371,91.22777645270646,0.4,dend,L5PCtemplate[371].dend[56]
372,968.6376792891044,0.4,apic,L5PCtemplate[372].apic[53]
373,172.33377399337303,0.4,dend,L5PCtemplate[373].dend[32]
374,146.36459889218844,0.4,dend,L5PCtemplate[374].dend[45]
375,275.47722612391834,0.4,apic,L5PCtemplate[375].apic[8]
376,68.94748552015548,0.4,dend,L5PCtemplate[376].dend[29]
377,904.1173087644266,0.4,apic,L5PCtemplate[377].apic[37]
378,1102.634004983429,0.4,apic,L5PCtemplate[378].apic[69]
379,167.3813434839671,0.4,dend,L5PCtemplate[379].dend[45]
380,776.5596732791703,0.4,apic,L5PCtemplate[380].apic[37]
381,1210.9982500289723,0.4,apic,L5PCtemplate[381].apic[63]
382,268.94996698754665,0.4,apic,L5PCtemplate[382].apic[13]
383,1246.1922402366936,0.4,apic,L5PCtemplate[383].apic[67]
384,83.7622620580905,0.4,dend,L5PCtemplate[384].dend[15]
385,1020.2019945156071,0.4,apic,L5PCtemplate[385].apic[61]
386,861.5980969360079,0.4,apic,L5PCtemplate[386].apic[37]
387,109.94421115086885,0.4,dend,L5PCtemplate[387].dend[72]
388,189.05896229448837,0.4,dend,L5PCtemplate[388].dend[66]
389,368.7774766038379,0.4,apic,L5PCtemplate[389].apic[85]
390,106.30384547392431,0.4,dend,L5PCtemplate[390].dend[13]
391,100.86394087242225,0.4,dend,L5PCtemplate[391].dend[77]
392,104.33110970863102,0.4,dend,L5PCtemplate[392].dend[45]
393,356.3369328288799,0.4,apic,L5PCtemplate[393].apic[25]
394,345.53560556074933,0.4,apic,L5PCtemplate[394].apic[19]
395,125.3566566162255,0.4,dend,L5PCtemplate[395].dend[69]
396,104.99675813988493,0.4,dend,L5PCtemplate[396].dend[49]
397,1058.766078338441,0.4,apic,L5PCtemplate[397].apic[61]
398,82.62241046888647,0.4,dend,L5PCtemplate[398].dend[82]
399,768.8612055325697,0.4,apic,L5PCtemplate[399].apic[51]
400,922.8358253746583,0.4,apic,L5PCtemplate[400].apic[60]
401,90.36166855948268,0.4,dend,L5PCtemplate[401].dend[10]
402,172.46251877385134,0.4,dend,L5PCtemplate[402].dend[40]
403,768.8612055325697,0.4,apic,L5PCtemplate[403].apic[51]
404,1053.2104207660611,0.4,apic,L5PCtemplate[404].apic[53]
405,176.19191310760613,0.4,apic,L5PCtemplate[405].apic[88]
406,1191.8338749482448,0.4,apic,L5PCtemplate[406].apic[77]
407,437.76648958488096,0.4,apic,L5PCtemplate[407].apic[19]
408,87.65144279883467,0.4,dend,L5PCtemplate[408].dend[48]
409,283.14649180641305,0.4,apic,L5PCtemplate[409].apic[83]
410,1249.289046979354,0.4,apic,L5PCtemplate[410].apic[76]
411,139.11942427335805,0.4,apic,L5PCtemplate[411].apic[99]
412,1105.1821706953726,0.4,apic,L5PCtemplate[412].apic[49]
413,154.99522448949983,0.4,dend,L5PCtemplate[413].dend[5]
414,148.43519028696687,0.4,dend,L5PCtemplate[414].dend[13]
415,101.98687132330745,0.4,dend,L5PCtemplate[415].dend[82]
416,123.2264677156664,0.4,dend,L5PCtemplate[416].dend[4]
417,184.51662790275998,0.4,dend,L5PCtemplate[417].dend[70]
418,189.05896229448837,0.4,dend,L5PCtemplate[418].dend[66]
419,124.956174973597,0.4,dend,L5PCtemplate[419].dend[70]
420,949.9545794834812,0.4,apic,L5PCtemplate[420].apic[52]
421,113.88640685705411,0.4,dend,L5PCtemplate[421].dend[59]
422,132.14108820183418,0.4,dend,L5PCtemplate[422].dend[72]
423,1202.723808268395,0.4,apic,L5PCtemplate[423].apic[71]
424,1266.1545769386835,0.4,apic,L5PCtemplate[424].apic[63]
425,231.9158829836171,0.4,apic,L5PCtemplate[425].apic[79]
426,240.69752380559822,0.4,apic,L5PCtemplate[426].apic[101]
427,1249.2882902345739,0.4,apic,L5PCtemplate[427].apic[72]
428,124.63188202818775,0.4,dend,L5PCtemplate[428].dend[76]
429,189.11394518261358,0.4,dend,L5PCtemplate[429].dend[35]
430,189.59237466332434,0.4,apic,L5PCtemplate[430].apic[92]
431,279.9602991912391,0.4,apic,L5PCtemplate[431].apic[86]
432,372.3321717457555,0.4,apic,L5PCtemplate[432].apic[18]
433,123.06884341192504,0.4,dend,L5PCtemplate[433].dend[74]
434,294.4953777956342,0.4,apic,L5PCtemplate[434].apic[93]
435,107.7585945973951,0.4,dend,L5PCtemplate[435].dend[58]
436,337.33349416475295,0.4,apic,L5PCtemplate[436].apic[34]
437,158.09114346989816,0.4,dend,L5PCtemplate[437].dend[37]
438,840.3384910217984,0.4,apic,L5PCtemplate[438].apic[37]
439,147.41889823918723,0.4,dend,L5PCtemplate[439].dend[38]
440,290.63715896521876,0.4,apic,L5PCtemplate[440].apic[102]
441,158.5725582694369,0.4,apic,L5PCtemplate[441].apic[3]
442,1053.2104207660611,0.4,apic,L5PCtemplate[442].apic[53]
443,1171.0319160374543,0.4,apic,L5PCtemplate[443].apic[76]
444,978.2791161820779,0.4,apic,L5PCtemplate[444].apic[45]
445,1197.2953017254179,0.4,apic,L5PCtemplate[445].apic[64]
446,187.3199994011594,0.4,dend,L5PCtemplate[446].dend[69]
447,670.2616437081233,0.4,apic,L5PCtemplate[447].apic[37]
448,459.1400334070572,0.4,apic,L5PCtemplate[448].apic[36]
449,1181.9363677199044,0.4,apic,L5PCtemplate[449].apic[67]
450,1260.9908310564795,0.4,apic,L5PCtemplate[450].apic[66]
451,283.14649180641305,0.4,apic,L5PCtemplate[451].apic[83]
452,245.80261632896452,0.4,apic,L5PCtemplate[452].apic[86]
453,768.8612055325697,0.4,apic,L5PCtemplate[453].apic[51]
454,334.27105056178317,0.4,apic,L5PCtemplate[454].apic[9]
455,135.8111998862337,0.4,dend,L5PCtemplate[455].dend[59]
456,153.96319586631438,0.4,dend,L5PCtemplate[456].dend[40]
457,1122.9822048259407,0.4,apic,L5PCtemplate[457].apic[69]
458,101.98687132330745,0.4,dend,L5PCtemplate[458].dend[82]
459,162.42407568574765,0.4,apic,L5PCtemplate[459].apic[80]
460,78.8701601312148,0.4,dend,L5PCtemplate[460].dend[74]
461,363.74225133642045,0.4,apic,L5PCtemplate[461].apic[17]
462,1163.6786045109648,0.4,apic,L5PCtemplate[462].apic[69]
463,1113.7411410272384,0.4,apic,L5PCtemplate[463].apic[57]
464,1153.894137104828,0.4,apic,L5PCtemplate[464].apic[78]
465,233.66085693160153,0.4,apic,L5PCtemplate[465].apic[10]
466,1210.9982500289723,0.4,apic,L5PCtemplate[466].apic[63]
467,99.72589006337334,0.4,dend,L5PCtemplate[467].dend[28]
468,926.351308550626,0.4,apic,L5PCtemplate[468].apic[53]
469,141.74163293971782,0.4,dend,L5PCtemplate[469].dend[4]
470,797.8192791933797,0.4,apic,L5PCtemplate[470].apic[37]
471,978.2791161820779,0.4,apic,L5PCtemplate[471].apic[45]
472,159.55687396065298,0.4,dend,L5PCtemplate[472].dend[6]
473,124.956174973597,0.4,dend,L5PCtemplate[473].dend[70]
474,148.4577176078409,0.4,dend,L5PCtemplate[474].dend[2]
475,995.521064306781,0.4,apic,L5PCtemplate[475].apic[52]
476,104.99675813988493,0.4,dend,L5PCtemplate[476].dend[49]
477,231.47015478924322,0.4,apic,L5PCtemplate[477].apic[93]
478,154.99522448949983,0.4,dend,L5PCtemplate[478].dend[5]
479,1122.9822048259407,0.4,apic,L5PCtemplate[479].apic[69]
480,148.4577176078409,0.4,dend,L5PCtemplate[480].dend[2]
481,1153.894137104828,0.4,apic,L5PCtemplate[481].apic[78]
482,1070.0447388119308,0.4,apic,L5PCtemplate[482].apic[49]
483,384.74841076073955,0.4,apic,L5PCtemplate[483].apic[30]
484,1191.8338749482448,0.4,apic,L5PCtemplate[484].apic[77]
485,421.4069383692147,0.4,apic,L5PCtemplate[485].apic[36]
486,123.06884341192504,0.4,dend,L5PCtemplate[486].dend[74]
487,402.8006395439925,0.4,apic,L5PCtemplate[487].apic[17]
488,180.44255713266568,0.4,apic,L5PCtemplate[488].apic[103]
489,1026.1894254883025,0.4,apic,L5PCtemplate[489].apic[39]
490,80.32105935919517,0.4,dend,L5PCtemplate[490].dend[75]
491,254.24743952539205,0.4,apic,L5PCtemplate[491].apic[14]
492,189.59237466332434,0.4,apic,L5PCtemplate[492].apic[92]
493,140.67423169442782,0.4,dend,L5PCtemplate[493].dend[14]
494,149.70873856557898,0.4,dend,L5PCtemplate[494].dend[66]
495,118.60562735198347,0.4,dend,L5PCtemplate[495].dend[23]
496,176.19191310760613,0.4,apic,L5PCtemplate[496].apic[88]
497,70.38469050977113,0.4,dend,L5PCtemplate[497].dend[48]
498,240.69752380559822,0.4,apic,L5PCtemplate[498].apic[101]
499,968.6376792891044,0.4,apic,L5PCtemplate[499].apic[53]
