Sec ID,X,Type,Distance,Name
0,0.5,soma,11.584681059280044,L5PCtemplate[0].soma[0](0.5)
1,0.5,dend,23.685120174334173,L5PCtemplate[0].dend[0](0.5)
2,0.5,dend,43.376657406909544,L5PCtemplate[0].dend[1](0.5)
3,0.07142857142857142,dend,61.79997353369858,L5PCtemplate[0].dend[2](0.0714286)
3,0.21428571428571427,dend,83.46440955223416,L5PCtemplate[0].dend[2](0.214286)
3,0.3571428571428571,dend,105.12884557076974,L5PCtemplate[0].dend[2](0.357143)
3,0.49999999999999994,dend,126.79328158930532,L5PCtemplate[0].dend[2](0.5)
3,0.6428571428571428,dend,148.4577176078409,L5PCtemplate[0].dend[2](0.642857)
3,0.7857142857142856,dend,170.12215362637647,L5PCtemplate[0].dend[2](0.785714)
3,0.9285714285714284,dend,191.78658964491206,L5PCtemplate[0].dend[2](0.928571)
4,0.5,dend,54.695572477958606,L5PCtemplate[0].dend[3](0.5)
5,0.1,dend,67.68097204351214,L5PCtemplate[0].dend[4](0.1)
5,0.30000000000000004,dend,86.19613726756356,L5PCtemplate[0].dend[4](0.3)
5,0.5,dend,104.71130249161499,L5PCtemplate[0].dend[4](0.5)
5,0.7,dend,123.2264677156664,L5PCtemplate[0].dend[4](0.7)
5,0.8999999999999999,dend,141.74163293971782,L5PCtemplate[0].dend[4](0.9)
6,0.05555555555555555,dend,69.15359332682125,L5PCtemplate[0].dend[5](0.0555556)
6,0.16666666666666666,dend,90.61400111749089,L5PCtemplate[0].dend[5](0.166667)
6,0.2777777777777778,dend,112.07440890816054,L5PCtemplate[0].dend[5](0.277778)
6,0.3888888888888889,dend,133.53481669883018,L5PCtemplate[0].dend[5](0.388889)
6,0.5,dend,154.99522448949983,L5PCtemplate[0].dend[5](0.5)
6,0.6111111111111112,dend,176.45563228016948,L5PCtemplate[0].dend[5](0.611111)
6,0.7222222222222223,dend,197.91604007083907,L5PCtemplate[0].dend[5](0.722222)
6,0.8333333333333335,dend,219.37644786150878,L5PCtemplate[0].dend[5](0.833333)
6,0.9444444444444446,dend,240.83685565217837,L5PCtemplate[0].dend[5](0.944444)
7,0.07142857142857142,dend,45.30642964871635,L5PCtemplate[0].dend[6](0.0714286)
7,0.21428571428571427,dend,64.34817036737246,L5PCtemplate[0].dend[6](0.214286)
7,0.3571428571428571,dend,83.38991108602856,L5PCtemplate[0].dend[6](0.357143)
7,0.49999999999999994,dend,102.43165180468468,L5PCtemplate[0].dend[6](0.5)
7,0.6428571428571428,dend,121.47339252334079,L5PCtemplate[0].dend[6](0.642857)
7,0.7857142857142856,dend,140.51513324199686,L5PCtemplate[0].dend[6](0.785714)
7,0.9285714285714284,dend,159.55687396065298,L5PCtemplate[0].dend[6](0.928571)
8,0.5,dend,25.153635303841966,L5PCtemplate[0].dend[7](0.5)
9,0.5,dend,46.95412193191092,L5PCtemplate[0].dend[8](0.5)
10,0.5,dend,63.15924307395112,L5PCtemplate[0].dend[9](0.5)
11,0.16666666666666666,dend,66.91099239677285,L5PCtemplate[0].dend[10](0.166667)
11,0.5,dend,90.36166855948268,L5PCtemplate[0].dend[10](0.5)
11,0.8333333333333333,dend,113.81234472219249,L5PCtemplate[0].dend[10](0.833333)
12,0.5,dend,42.76233532979531,L5PCtemplate[0].dend[11](0.5)
13,0.5,dend,60.75370898766455,L5PCtemplate[0].dend[12](0.5)
14,0.07142857142857142,dend,85.23817306740301,L5PCtemplate[0].dend[13](0.0714286)
14,0.21428571428571427,dend,106.30384547392431,L5PCtemplate[0].dend[13](0.214286)
14,0.3571428571428571,dend,127.3695178804456,L5PCtemplate[0].dend[13](0.357143)
14,0.49999999999999994,dend,148.43519028696687,L5PCtemplate[0].dend[13](0.5)
14,0.6428571428571428,dend,169.50086269348816,L5PCtemplate[0].dend[13](0.642857)
14,0.7857142857142856,dend,190.56653510000945,L5PCtemplate[0].dend[13](0.785714)
14,0.9285714285714284,dend,211.63220750653073,L5PCtemplate[0].dend[13](0.928571)
15,0.07142857142857142,dend,84.12946469704029,L5PCtemplate[0].dend[14](0.0714286)
15,0.21428571428571427,dend,102.97772036283612,L5PCtemplate[0].dend[14](0.214286)
15,0.3571428571428571,dend,121.82597602863196,L5PCtemplate[0].dend[14](0.357143)
15,0.49999999999999994,dend,140.67423169442782,L5PCtemplate[0].dend[14](0.5)
15,0.6428571428571428,dend,159.52248736022364,L5PCtemplate[0].dend[14](0.642857)
15,0.7857142857142856,dend,178.37074302601945,L5PCtemplate[0].dend[14](0.785714)
15,0.9285714285714284,dend,197.21899869181533,L5PCtemplate[0].dend[14](0.928571)
16,0.16666666666666666,dend,54.194117300567484,L5PCtemplate[0].dend[15](0.166667)
16,0.5,dend,68.97818967932899,L5PCtemplate[0].dend[15](0.5)
16,0.8333333333333333,dend,83.7622620580905,L5PCtemplate[0].dend[15](0.833333)
17,0.5,dend,17.007759883768998,L5PCtemplate[0].dend[16](0.5)
18,0.5,dend,25.98002923331516,L5PCtemplate[0].dend[17](0.5)
19,0.5,dend,49.484739032008434,L5PCtemplate[0].dend[18](0.5)
20,0.5,dend,84.0851219578796,L5PCtemplate[0].dend[19](0.5)
21,0.5,dend,70.31308345357617,L5PCtemplate[0].dend[20](0.5)
22,0.5,dend,83.3175177762149,L5PCtemplate[0].dend[21](0.5)
23,0.16666666666666666,dend,78.6865814500416,L5PCtemplate[0].dend[22](0.166667)
23,0.5,dend,93.68792714710914,L5PCtemplate[0].dend[22](0.5)
23,0.8333333333333333,dend,108.68927284417667,L5PCtemplate[0].dend[22](0.833333)
24,0.5,dend,118.60562735198347,L5PCtemplate[0].dend[23](0.5)
25,0.5,dend,123.36762958838811,L5PCtemplate[0].dend[24](0.5)
26,0.5,dend,43.55461003450599,L5PCtemplate[0].dend[25](0.5)
27,0.5,dend,73.78483825144616,L5PCtemplate[0].dend[26](0.5)
28,0.16666666666666666,dend,101.42502984666582,L5PCtemplate[0].dend[27](0.166667)
28,0.5,dend,124.29573715549212,L5PCtemplate[0].dend[27](0.5)
28,0.8333333333333333,dend,147.16644446431837,L5PCtemplate[0].dend[27](0.833333)
29,0.05555555555555555,dend,99.72589006337334,L5PCtemplate[0].dend[28](0.0555556)
29,0.16666666666666666,dend,119.19831780561462,L5PCtemplate[0].dend[28](0.166667)
29,0.2777777777777778,dend,138.67074554785592,L5PCtemplate[0].dend[28](0.277778)
29,0.3888888888888889,dend,158.1431732900972,L5PCtemplate[0].dend[28](0.388889)
29,0.5,dend,177.61560103233853,L5PCtemplate[0].dend[28](0.5)
29,0.6111111111111112,dend,197.0880287745798,L5PCtemplate[0].dend[28](0.611111)
29,0.7222222222222223,dend,216.5604565168211,L5PCtemplate[0].dend[28](0.722222)
29,0.8333333333333335,dend,236.03288425906243,L5PCtemplate[0].dend[28](0.833333)
29,0.9444444444444446,dend,255.5053120013037,L5PCtemplate[0].dend[28](0.944444)
30,0.5,dend,68.94748552015548,L5PCtemplate[0].dend[29](0.5)
31,0.5,dend,92.38622512914618,L5PCtemplate[0].dend[30](0.5)
32,0.1,dend,113.79450671422445,L5PCtemplate[0].dend[31](0.1)
32,0.30000000000000004,dend,132.4685610854313,L5PCtemplate[0].dend[31](0.3)
32,0.5,dend,151.14261545663817,L5PCtemplate[0].dend[31](0.5)
32,0.7,dend,169.81666982784498,L5PCtemplate[0].dend[31](0.7)
32,0.8999999999999999,dend,188.49072419905184,L5PCtemplate[0].dend[31](0.9)
33,0.1,dend,114.15409302358559,L5PCtemplate[0].dend[32](0.1)
33,0.30000000000000004,dend,133.5473200135147,L5PCtemplate[0].dend[32](0.3)
33,0.5,dend,152.9405470034439,L5PCtemplate[0].dend[32](0.5)
33,0.7,dend,172.33377399337303,L5PCtemplate[0].dend[32](0.7)
33,0.8999999999999999,dend,191.72700098330216,L5PCtemplate[0].dend[32](0.9)
34,0.1,dend,88.32971429198041,L5PCtemplate[0].dend[33](0.1)
34,0.30000000000000004,dend,104.35920141659851,L5PCtemplate[0].dend[33](0.3)
34,0.5,dend,120.38868854121658,L5PCtemplate[0].dend[33](0.5)
34,0.7,dend,136.41817566583467,L5PCtemplate[0].dend[33](0.7)
34,0.8999999999999999,dend,152.4476627904528,L5PCtemplate[0].dend[33](0.9)
35,0.5,dend,31.524097790919825,L5PCtemplate[0].dend[34](0.5)
36,0.07142857142857142,dend,52.04017135889184,L5PCtemplate[0].dend[35](0.0714286)
36,0.21428571428571427,dend,74.88580032951214,L5PCtemplate[0].dend[35](0.214286)
36,0.3571428571428571,dend,97.73142930013243,L5PCtemplate[0].dend[35](0.357143)
36,0.49999999999999994,dend,120.57705827075272,L5PCtemplate[0].dend[35](0.5)
36,0.6428571428571428,dend,143.422687241373,L5PCtemplate[0].dend[35](0.642857)
36,0.7857142857142856,dend,166.2683162119933,L5PCtemplate[0].dend[35](0.785714)
36,0.9285714285714284,dend,189.11394518261358,L5PCtemplate[0].dend[35](0.928571)
37,0.16666666666666666,dend,49.11656274943088,L5PCtemplate[0].dend[36](0.166667)
37,0.5,dend,66.11497450112924,L5PCtemplate[0].dend[36](0.5)
37,0.8333333333333333,dend,83.1133862528276,L5PCtemplate[0].dend[36](0.833333)
38,0.16666666666666666,dend,104.90830239692104,L5PCtemplate[0].dend[37](0.166667)
38,0.5,dend,131.4997229334096,L5PCtemplate[0].dend[37](0.5)
38,0.8333333333333333,dend,158.09114346989816,L5PCtemplate[0].dend[37](0.833333)
39,0.16666666666666666,dend,102.77385335077885,L5PCtemplate[0].dend[38](0.166667)
39,0.5,dend,125.09637579498302,L5PCtemplate[0].dend[38](0.5)
39,0.8333333333333333,dend,147.41889823918723,L5PCtemplate[0].dend[38](0.833333)
40,0.1,dend,21.19770181309925,L5PCtemplate[0].dend[39](0.1)
40,0.30000000000000004,dend,40.42374332073766,L5PCtemplate[0].dend[39](0.3)
40,0.5,dend,59.64978482837607,L5PCtemplate[0].dend[39](0.5)
40,0.7,dend,78.87582633601447,L5PCtemplate[0].dend[39](0.7)
40,0.8999999999999999,dend,98.1018678436529,L5PCtemplate[0].dend[39](0.9)
41,0.1,dend,116.96455005124055,L5PCtemplate[0].dend[40](0.1)
41,0.30000000000000004,dend,135.46387295877747,L5PCtemplate[0].dend[40](0.3)
41,0.5,dend,153.96319586631438,L5PCtemplate[0].dend[40](0.5)
41,0.7,dend,172.46251877385134,L5PCtemplate[0].dend[40](0.7)
41,0.8999999999999999,dend,190.96184168138825,L5PCtemplate[0].dend[40](0.9)
42,0.5,dend,126.69388733406447,L5PCtemplate[0].dend[41](0.5)
43,0.5,dend,19.134581469327554,L5PCtemplate[0].dend[42](0.5)
44,0.5,dend,39.236865054279654,L5PCtemplate[0].dend[43](0.5)
45,0.1,dend,60.36203466659426,L5PCtemplate[0].dend[44](0.1)
45,0.30000000000000004,dend,77.5076075414143,L5PCtemplate[0].dend[44](0.3)
45,0.5,dend,94.65318041623435,L5PCtemplate[0].dend[44](0.5)
45,0.7,dend,111.7987532910544,L5PCtemplate[0].dend[44](0.7)
45,0.8999999999999999,dend,128.94432616587443,L5PCtemplate[0].dend[44](0.9)
46,0.07142857142857142,dend,62.29762052507359,L5PCtemplate[0].dend[45](0.0714286)
46,0.21428571428571427,dend,83.3143651168523,L5PCtemplate[0].dend[45](0.214286)
46,0.3571428571428571,dend,104.33110970863102,L5PCtemplate[0].dend[45](0.357143)
46,0.49999999999999994,dend,125.34785430040972,L5PCtemplate[0].dend[45](0.5)
46,0.6428571428571428,dend,146.36459889218844,L5PCtemplate[0].dend[45](0.642857)
46,0.7857142857142856,dend,167.3813434839671,L5PCtemplate[0].dend[45](0.785714)
46,0.9285714285714284,dend,188.39808807574582,L5PCtemplate[0].dend[45](0.928571)
47,0.5,dend,31.611188481369112,L5PCtemplate[0].dend[46](0.5)
48,0.5,dend,40.511228579769494,L5PCtemplate[0].dend[47](0.5)
49,0.16666666666666666,dend,53.117938220707586,L5PCtemplate[0].dend[48](0.166667)
49,0.5,dend,70.38469050977113,L5PCtemplate[0].dend[48](0.5)
49,0.8333333333333333,dend,87.65144279883467,L5PCtemplate[0].dend[48](0.833333)
50,0.5,dend,104.99675813988493,L5PCtemplate[0].dend[49](0.5)
51,0.5,dend,100.47779507920052,L5PCtemplate[0].dend[50](0.5)
52,0.16666666666666666,dend,54.42691513006233,L5PCtemplate[0].dend[51](0.166667)
52,0.5,dend,74.31162123783537,L5PCtemplate[0].dend[51](0.5)
52,0.8333333333333333,dend,94.1963273456084,L5PCtemplate[0].dend[51](0.833333)
53,0.5,dend,38.26196533896829,L5PCtemplate[0].dend[52](0.5)
54,0.5,dend,50.49431150301488,L5PCtemplate[0].dend[53](0.5)
55,0.1,dend,71.6922569989571,L5PCtemplate[0].dend[54](0.1)
55,0.30000000000000004,dend,93.07159617395864,L5PCtemplate[0].dend[54](0.3)
55,0.5,dend,114.45093534896017,L5PCtemplate[0].dend[54](0.5)
55,0.7,dend,135.8302745239617,L5PCtemplate[0].dend[54](0.7)
55,0.8999999999999999,dend,157.2096136989632,L5PCtemplate[0].dend[54](0.9)
56,0.5,dend,62.55939761839209,L5PCtemplate[0].dend[55](0.5)
57,0.16666666666666666,dend,73.15339736778739,L5PCtemplate[0].dend[56](0.166667)
57,0.5,dend,91.22777645270646,L5PCtemplate[0].dend[56](0.5)
57,0.8333333333333333,dend,109.30215553762554,L5PCtemplate[0].dend[56](0.833333)
58,0.5,dend,72.55771256930629,L5PCtemplate[0].dend[57](0.5)
59,0.07142857142857142,dend,89.91900974132152,L5PCtemplate[0].dend[58](0.0714286)
59,0.21428571428571427,dend,107.7585945973951,L5PCtemplate[0].dend[58](0.214286)
59,0.3571428571428571,dend,125.5981794534687,L5PCtemplate[0].dend[58](0.357143)
59,0.49999999999999994,dend,143.43776430954227,L5PCtemplate[0].dend[58](0.5)
59,0.6428571428571428,dend,161.27734916561587,L5PCtemplate[0].dend[58](0.642857)
59,0.7857142857142856,dend,179.11693402168947,L5PCtemplate[0].dend[58](0.785714)
59,0.9285714285714284,dend,196.95651887776307,L5PCtemplate[0].dend[58](0.928571)
60,0.07142857142857142,dend,91.96161382787453,L5PCtemplate[0].dend[59](0.0714286)
60,0.21428571428571427,dend,113.88640685705411,L5PCtemplate[0].dend[59](0.214286)
60,0.3571428571428571,dend,135.8111998862337,L5PCtemplate[0].dend[59](0.357143)
60,0.49999999999999994,dend,157.7359929154133,L5PCtemplate[0].dend[59](0.5)
60,0.6428571428571428,dend,179.66078594459293,L5PCtemplate[0].dend[59](0.642857)
60,0.7857142857142856,dend,201.5855789737725,L5PCtemplate[0].dend[59](0.785714)
60,0.9285714285714284,dend,223.51037200295212,L5PCtemplate[0].dend[59](0.928571)
61,0.1,dend,48.11568515762355,L5PCtemplate[0].dend[60](0.1)
61,0.30000000000000004,dend,64.37498428372382,L5PCtemplate[0].dend[60](0.3)
61,0.5,dend,80.63428340982409,L5PCtemplate[0].dend[60](0.5)
61,0.7,dend,96.89358253592437,L5PCtemplate[0].dend[60](0.7)
61,0.8999999999999999,dend,113.15288166202464,L5PCtemplate[0].dend[60](0.9)
62,0.1,dend,130.15984451770422,L5PCtemplate[0].dend[61](0.1)
62,0.30000000000000004,dend,147.9144711029631,L5PCtemplate[0].dend[61](0.3)
62,0.5,dend,165.669097688222,L5PCtemplate[0].dend[61](0.5)
62,0.7,dend,183.42372427348084,L5PCtemplate[0].dend[61](0.7)
62,0.8999999999999999,dend,201.17835085873975,L5PCtemplate[0].dend[61](0.9)
63,0.1,dend,131.54209788544483,L5PCtemplate[0].dend[62](0.1)
63,0.30000000000000004,dend,152.06123120618486,L5PCtemplate[0].dend[62](0.3)
63,0.5,dend,172.58036452692494,L5PCtemplate[0].dend[62](0.5)
63,0.7,dend,193.09949784766502,L5PCtemplate[0].dend[62](0.7)
63,0.8999999999999999,dend,213.6186311684051,L5PCtemplate[0].dend[62](0.9)
64,0.5,dend,21.99791443707396,L5PCtemplate[0].dend[63](0.5)
65,0.5,dend,43.79339593421373,L5PCtemplate[0].dend[64](0.5)
66,0.5,dend,68.01074554677353,L5PCtemplate[0].dend[65](0.5)
67,0.07142857142857142,dend,90.68340297221485,L5PCtemplate[0].dend[66](0.0714286)
67,0.21428571428571427,dend,110.35851483666956,L5PCtemplate[0].dend[66](0.214286)
67,0.3571428571428571,dend,130.03362670112426,L5PCtemplate[0].dend[66](0.357143)
67,0.49999999999999994,dend,149.70873856557898,L5PCtemplate[0].dend[66](0.5)
67,0.6428571428571428,dend,169.3838504300337,L5PCtemplate[0].dend[66](0.642857)
67,0.7857142857142856,dend,189.05896229448837,L5PCtemplate[0].dend[66](0.785714)
67,0.9285714285714284,dend,208.7340741589431,L5PCtemplate[0].dend[66](0.928571)
68,0.1,dend,91.56317190102511,L5PCtemplate[0].dend[67](0.1)
68,0.30000000000000004,dend,112.99782162310034,L5PCtemplate[0].dend[67](0.3)
68,0.5,dend,134.43247134517557,L5PCtemplate[0].dend[67](0.5)
68,0.7,dend,155.86712106725082,L5PCtemplate[0].dend[67](0.7)
68,0.8999999999999999,dend,177.30177078932604,L5PCtemplate[0].dend[67](0.9)
69,0.16666666666666666,dend,65.1512755144224,L5PCtemplate[0].dend[68](0.166667)
69,0.5,dend,85.10253843614804,L5PCtemplate[0].dend[68](0.5)
69,0.8333333333333333,dend,105.0538013578737,L5PCtemplate[0].dend[68](0.833333)
70,0.1,dend,125.3566566162255,L5PCtemplate[0].dend[69](0.1)
70,0.30000000000000004,dend,146.01110421120347,L5PCtemplate[0].dend[69](0.3)
70,0.5,dend,166.66555180618144,L5PCtemplate[0].dend[69](0.5)
70,0.7,dend,187.3199994011594,L5PCtemplate[0].dend[69](0.7)
70,0.8999999999999999,dend,207.97444699613737,L5PCtemplate[0].dend[69](0.9)
71,0.05555555555555555,dend,124.956174973597,L5PCtemplate[0].dend[70](0.0555556)
71,0.16666666666666666,dend,144.809659283318,L5PCtemplate[0].dend[70](0.166667)
71,0.2777777777777778,dend,164.66314359303897,L5PCtemplate[0].dend[70](0.277778)
