Sec ID,X,Type,Distance,Name
71,0.3888888888888889,dend,184.51662790275998,L5PCtemplate[0].dend[70](0.388889)
71,0.5,dend,204.37011221248093,L5PCtemplate[0].dend[70](0.5)
71,0.6111111111111112,dend,224.22359652220194,L5PCtemplate[0].dend[70](0.611111)
71,0.7222222222222223,dend,244.07708083192296,L5PCtemplate[0].dend[70](0.722222)
71,0.8333333333333335,dend,263.9305651416439,L5PCtemplate[0].dend[70](0.833333)
71,0.9444444444444446,dend,283.7840494513649,L5PCtemplate[0].dend[70](0.944444)
72,0.5,dend,43.431583169161684,L5PCtemplate[0].dend[71](0.5)
73,0.05555555555555555,dend,65.55045704893816,L5PCtemplate[0].dend[72](0.0555556)
73,0.16666666666666666,dend,87.74733409990351,L5PCtemplate[0].dend[72](0.166667)
73,0.2777777777777778,dend,109.94421115086885,L5PCtemplate[0].dend[72](0.277778)
73,0.3888888888888889,dend,132.14108820183418,L5PCtemplate[0].dend[72](0.388889)
73,0.5,dend,154.33796525279956,L5PCtemplate[0].dend[72](0.5)
73,0.6111111111111112,dend,176.5348423037649,L5PCtemplate[0].dend[72](0.611111)
73,0.7222222222222223,dend,198.73171935473022,L5PCtemplate[0].dend[72](0.722222)
73,0.8333333333333335,dend,220.9285964056956,L5PCtemplate[0].dend[72](0.833333)
73,0.9444444444444446,dend,243.12547345666093,L5PCtemplate[0].dend[72](0.944444)
74,0.5,dend,61.136253917246364,L5PCtemplate[0].dend[73](0.5)
75,0.1,dend,78.8701601312148,L5PCtemplate[0].dend[74](0.1)
75,0.30000000000000004,dend,100.96950177156991,L5PCtemplate[0].dend[74](0.3)
75,0.5,dend,123.06884341192504,L5PCtemplate[0].dend[74](0.5)
75,0.7,dend,145.16818505228014,L5PCtemplate[0].dend[74](0.7)
75,0.8999999999999999,dend,167.26752669263527,L5PCtemplate[0].dend[74](0.9)
76,0.5,dend,80.32105935919517,L5PCtemplate[0].dend[75](0.5)
77,0.16666666666666666,dend,103.42504694763132,L5PCtemplate[0].dend[76](0.166667)
77,0.5,dend,124.63188202818775,L5PCtemplate[0].dend[76](0.5)
77,0.8333333333333333,dend,145.83871710874416,L5PCtemplate[0].dend[76](0.833333)
78,0.16666666666666666,dend,100.86394087242225,L5PCtemplate[0].dend[77](0.166667)
78,0.5,dend,116.94856380256056,L5PCtemplate[0].dend[77](0.5)
78,0.8333333333333333,dend,133.03318673269888,L5PCtemplate[0].dend[77](0.833333)
79,0.16666666666666666,dend,18.296019922873125,L5PCtemplate[0].dend[78](0.166667)
79,0.5,dend,31.71869765005929,L5PCtemplate[0].dend[78](0.5)
79,0.8333333333333333,dend,45.14137537724546,L5PCtemplate[0].dend[78](0.833333)
80,0.5,dend,19.472293561258248,L5PCtemplate[0].dend[79](0.5)
81,0.16666666666666666,dend,38.4597066482708,L5PCtemplate[0].dend[80](0.166667)
81,0.5,dend,60.65930781833951,L5PCtemplate[0].dend[80](0.5)
81,0.8333333333333333,dend,82.8589089884082,L5PCtemplate[0].dend[80](0.833333)
82,0.5,dend,40.46781262524572,L5PCtemplate[0].dend[81](0.5)
83,0.07142857142857142,dend,63.25794961446548,L5PCtemplate[0].dend[82](0.0714286)
83,0.21428571428571427,dend,82.62241046888647,L5PCtemplate[0].dend[82](0.214286)
83,0.3571428571428571,dend,101.98687132330745,L5PCtemplate[0].dend[82](0.357143)
83,0.49999999999999994,dend,121.35133217772845,L5PCtemplate[0].dend[82](0.5)
83,0.6428571428571428,dend,140.71579303214946,L5PCtemplate[0].dend[82](0.642857)
83,0.7857142857142856,dend,160.08025388657046,L5PCtemplate[0].dend[82](0.785714)
83,0.9285714285714284,dend,179.44471474099146,L5PCtemplate[0].dend[82](0.928571)
84,0.5,dend,62.204840638074714,L5PCtemplate[0].dend[83](0.5)
85,0.16666666666666666,apic,19.273949454034774,L5PCtemplate[0].apic[0](0.166667)
85,0.5,apic,34.65248624354424,L5PCtemplate[0].apic[0](0.5)
85,0.8333333333333333,apic,50.03102303305371,L5PCtemplate[0].apic[0](0.833333)
86,0.16666666666666666,apic,68.57024074139798,L5PCtemplate[0].apic[1](0.166667)
86,0.5,apic,90.27013936857709,L5PCtemplate[0].apic[1](0.5)
86,0.8333333333333333,apic,111.97003799575621,L5PCtemplate[0].apic[1](0.833333)
87,0.5,apic,137.2557592531149,L5PCtemplate[0].apic[2](0.5)
88,0.16666666666666666,apic,158.5725582694369,L5PCtemplate[0].apic[3](0.166667)
88,0.5,apic,172.33461241454262,L5PCtemplate[0].apic[3](0.5)
88,0.8333333333333333,apic,186.09666655964833,L5PCtemplate[0].apic[3](0.833333)
89,0.5,apic,196.69564772391692,L5PCtemplate[0].apic[4](0.5)
90,0.5,apic,205.35240951557392,L5PCtemplate[0].apic[5](0.5)
91,0.5,apic,217.8688329178009,L5PCtemplate[0].apic[6](0.5)
92,0.5,apic,240.20924589380672,L5PCtemplate[0].apic[7](0.5)
93,0.16666666666666666,apic,261.80710415299075,L5PCtemplate[0].apic[8](0.166667)
93,0.5,apic,275.47722612391834,L5PCtemplate[0].apic[8](0.5)
93,0.8333333333333333,apic,289.147348094846,L5PCtemplate[0].apic[8](0.833333)
94,0.07142857142857142,apic,266.3004727952778,L5PCtemplate[0].apic[9](0.0714286)
94,0.21428571428571427,apic,288.9573320507796,L5PCtemplate[0].apic[9](0.214286)
94,0.3571428571428571,apic,311.6141913062814,L5PCtemplate[0].apic[9](0.357143)
94,0.49999999999999994,apic,334.27105056178317,L5PCtemplate[0].apic[9](0.5)
94,0.6428571428571428,apic,356.92790981728496,L5PCtemplate[0].apic[9](0.642857)
94,0.7857142857142856,apic,379.58476907278674,L5PCtemplate[0].apic[9](0.785714)
94,0.9285714285714284,apic,402.2416283282885,L5PCtemplate[0].apic[9](0.928571)
95,0.1,apic,233.66085693160153,L5PCtemplate[0].apic[10](0.1)
95,0.30000000000000004,apic,250.0896735546317,L5PCtemplate[0].apic[10](0.3)
95,0.5,apic,266.5184901776619,L5PCtemplate[0].apic[10](0.5)
95,0.7,apic,282.947306800692,L5PCtemplate[0].apic[10](0.7)
95,0.8999999999999999,apic,299.37612342372216,L5PCtemplate[0].apic[10](0.9)
96,0.5,apic,212.0648078318667,L5PCtemplate[0].apic[11](0.5)
97,0.1,apic,225.67649497454522,L5PCtemplate[0].apic[12](0.1)
97,0.30000000000000004,apic,249.35268802719958,L5PCtemplate[0].apic[12](0.3)
97,0.5,apic,273.0288810798539,L5PCtemplate[0].apic[12](0.5)
97,0.7,apic,296.70507413250823,L5PCtemplate[0].apic[12](0.7)
97,0.8999999999999999,apic,320.3812671851626,L5PCtemplate[0].apic[12](0.9)
98,0.07142857142857142,apic,224.86071215608382,L5PCtemplate[0].apic[13](0.0714286)
98,0.21428571428571427,apic,246.9053395718152,L5PCtemplate[0].apic[13](0.214286)
98,0.3571428571428571,apic,268.94996698754665,L5PCtemplate[0].apic[13](0.357143)
98,0.49999999999999994,apic,290.9945944032781,L5PCtemplate[0].apic[13](0.5)
98,0.6428571428571428,apic,313.0392218190096,L5PCtemplate[0].apic[13](0.642857)
98,0.7857142857142856,apic,335.08384923474097,L5PCtemplate[0].apic[13](0.785714)
98,0.9285714285714284,apic,357.12847665047246,L5PCtemplate[0].apic[13](0.928571)
99,0.16666666666666666,apic,211.18036935758454,L5PCtemplate[0].apic[14](0.166667)
99,0.5,apic,232.7139044414883,L5PCtemplate[0].apic[14](0.5)
99,0.8333333333333333,apic,254.24743952539205,L5PCtemplate[0].apic[14](0.833333)
100,0.5,apic,272.9940969056006,L5PCtemplate[0].apic[15](0.5)
101,0.5,apic,288.1820293585134,L5PCtemplate[0].apic[16](0.5)
102,0.05555555555555555,apic,305.1546690250625,L5PCtemplate[0].apic[17](0.0555556)
102,0.16666666666666666,apic,324.6838631288485,L5PCtemplate[0].apic[17](0.166667)
102,0.2777777777777778,apic,344.2130572326344,L5PCtemplate[0].apic[17](0.277778)
102,0.3888888888888889,apic,363.74225133642045,L5PCtemplate[0].apic[17](0.388889)
102,0.5,apic,383.27144544020643,L5PCtemplate[0].apic[17](0.5)
102,0.6111111111111112,apic,402.8006395439925,L5PCtemplate[0].apic[17](0.611111)
102,0.7222222222222223,apic,422.3298336477784,L5PCtemplate[0].apic[17](0.722222)
102,0.8333333333333335,apic,441.85902775156444,L5PCtemplate[0].apic[17](0.833333)
102,0.9444444444444446,apic,461.3882218553504,L5PCtemplate[0].apic[17](0.944444)
103,0.1,apic,306.3818005121103,L5PCtemplate[0].apic[18](0.1)
103,0.30000000000000004,apic,328.36525758999204,L5PCtemplate[0].apic[18](0.3)
103,0.5,apic,350.34871466787376,L5PCtemplate[0].apic[18](0.5)
103,0.7,apic,372.3321717457555,L5PCtemplate[0].apic[18](0.7)
103,0.8999999999999999,apic,394.31562882363727,L5PCtemplate[0].apic[18](0.9)
104,0.05555555555555555,apic,290.19707514627044,L5PCtemplate[0].apic[19](0.0555556)
104,0.16666666666666666,apic,308.6432519510967,L5PCtemplate[0].apic[19](0.166667)
104,0.2777777777777778,apic,327.08942875592305,L5PCtemplate[0].apic[19](0.277778)
104,0.3888888888888889,apic,345.53560556074933,L5PCtemplate[0].apic[19](0.388889)
104,0.5,apic,363.98178236557567,L5PCtemplate[0].apic[19](0.5)
104,0.6111111111111112,apic,382.42795917040206,L5PCtemplate[0].apic[19](0.611111)
104,0.7222222222222223,apic,400.87413597522834,L5PCtemplate[0].apic[19](0.722222)
104,0.8333333333333335,apic,419.3203127800547,L5PCtemplate[0].apic[19](0.833333)
104,0.9444444444444446,apic,437.76648958488096,L5PCtemplate[0].apic[19](0.944444)
105,0.16666666666666666,apic,272.6730029880563,L5PCtemplate[0].apic[20](0.166667)
105,0.5,apic,287.990594829481,L5PCtemplate[0].apic[20](0.5)
105,0.8333333333333333,apic,303.3081866709057,L5PCtemplate[0].apic[20](0.833333)
106,0.5,apic,324.23749899931823,L5PCtemplate[0].apic[21](0.5)
107,0.5,apic,354.2599060505388,L5PCtemplate[0].apic[22](0.5)
108,0.5,apic,383.46384024680384,L5PCtemplate[0].apic[23](0.5)
109,0.5,apic,383.53218282262037,L5PCtemplate[0].apic[24](0.5)
110,0.5,apic,356.3369328288799,L5PCtemplate[0].apic[25](0.5)
111,0.5,apic,318.57287608557755,L5PCtemplate[0].apic[26](0.5)
112,0.5,apic,327.2266827646876,L5PCtemplate[0].apic[27](0.5)
113,0.5,apic,337.7764871090879,L5PCtemplate[0].apic[28](0.5)
114,0.16666666666666666,apic,360.4140218545981,L5PCtemplate[0].apic[29](0.166667)
114,0.5,apic,386.6853090271192,L5PCtemplate[0].apic[29](0.5)
114,0.8333333333333333,apic,412.9565961996402,L5PCtemplate[0].apic[29](0.833333)
115,0.16666666666666666,apic,359.76838909913823,L5PCtemplate[0].apic[30](0.166667)
115,0.5,apic,384.74841076073955,L5PCtemplate[0].apic[30](0.5)
115,0.8333333333333333,apic,409.7284324223408,L5PCtemplate[0].apic[30](0.833333)
116,0.5,apic,427.914516222958,L5PCtemplate[0].apic[31](0.5)
117,0.5,apic,425.7310071409782,L5PCtemplate[0].apic[32](0.5)
118,0.07142857142857142,apic,337.26470596668537,L5PCtemplate[0].apic[33](0.0714286)
118,0.21428571428571427,apic,355.24492600037985,L5PCtemplate[0].apic[33](0.214286)
118,0.3571428571428571,apic,373.22514603407427,L5PCtemplate[0].apic[33](0.357143)
118,0.49999999999999994,apic,391.20536606776875,L5PCtemplate[0].apic[33](0.5)
118,0.6428571428571428,apic,409.18558610146323,L5PCtemplate[0].apic[33](0.642857)
118,0.7857142857142856,apic,427.16580613515765,L5PCtemplate[0].apic[33](0.785714)
118,0.9285714285714284,apic,445.14602616885213,L5PCtemplate[0].apic[33](0.928571)
119,0.16666666666666666,apic,337.33349416475295,L5PCtemplate[0].apic[34](0.166667)
119,0.5,apic,359.6429433351849,L5PCtemplate[0].apic[34](0.5)
119,0.8333333333333333,apic,381.95239250561684,L5PCtemplate[0].apic[34](0.833333)
120,0.1,apic,403.90172233454246,L5PCtemplate[0].apic[35](0.1)
120,0.30000000000000004,apic,425.4909328219618,L5PCtemplate[0].apic[35](0.3)
120,0.5,apic,447.0801433093812,L5PCtemplate[0].apic[35](0.5)
120,0.7,apic,468.6693537968005,L5PCtemplate[0].apic[35](0.7)
120,0.8999999999999999,apic,490.25856428421986,L5PCtemplate[0].apic[35](0.9)
121,0.038461538461538464,apic,402.5403908502934,L5PCtemplate[0].apic[36](0.0384615)
121,0.11538461538461539,apic,421.4069383692147,L5PCtemplate[0].apic[36](0.115385)
121,0.19230769230769232,apic,440.27348588813595,L5PCtemplate[0].apic[36](0.192308)
121,0.2692307692307693,apic,459.1400334070572,L5PCtemplate[0].apic[36](0.269231)
121,0.3461538461538462,apic,478.0065809259785,L5PCtemplate[0].apic[36](0.346154)
121,0.42307692307692313,apic,496.87312844489975,L5PCtemplate[0].apic[36](0.423077)
121,0.5,apic,515.739675963821,L5PCtemplate[0].apic[36](0.5)
121,0.5769230769230769,apic,534.6062234827423,L5PCtemplate[0].apic[36](0.576923)
121,0.6538461538461537,apic,553.4727710016635,L5PCtemplate[0].apic[36](0.653846)
121,0.7307692307692306,apic,572.3393185205848,L5PCtemplate[0].apic[36](0.730769)
121,0.8076923076923075,apic,591.2058660395061,L5PCtemplate[0].apic[36](0.807692)
121,0.8846153846153844,apic,610.0724135584273,L5PCtemplate[0].apic[36](0.884615)
121,0.9615384615384612,apic,628.9389610773487,L5PCtemplate[0].apic[36](0.961538)
122,0.038461538461538464,apic,649.0020377939139,L5PCtemplate[0].apic[37](0.0384615)
122,0.11538461538461539,apic,670.2616437081233,L5PCtemplate[0].apic[37](0.115385)
122,0.19230769230769232,apic,691.5212496223327,L5PCtemplate[0].apic[37](0.192308)
122,0.2692307692307693,apic,712.780855536542,L5PCtemplate[0].apic[37](0.269231)
122,0.3461538461538462,apic,734.0404614507515,L5PCtemplate[0].apic[37](0.346154)
122,0.42307692307692313,apic,755.3000673649609,L5PCtemplate[0].apic[37](0.423077)
122,0.5,apic,776.5596732791703,L5PCtemplate[0].apic[37](0.5)
122,0.5769230769230769,apic,797.8192791933797,L5PCtemplate[0].apic[37](0.576923)
122,0.6538461538461537,apic,819.078885107589,L5PCtemplate[0].apic[37](0.653846)
122,0.7307692307692306,apic,840.3384910217984,L5PCtemplate[0].apic[37](0.730769)
122,0.8076923076923075,apic,861.5980969360079,L5PCtemplate[0].apic[37](0.807692)
122,0.8846153846153844,apic,882.8577028502173,L5PCtemplate[0].apic[37](0.884615)
122,0.9615384615384612,apic,904.1173087644266,L5PCtemplate[0].apic[37](0.961538)
123,0.1,apic,923.4443824653044,L5PCtemplate[0].apic[38](0.1)
123,0.30000000000000004,apic,940.8389239528508,L5PCtemplate[0].apic[38](0.3)
123,0.5,apic,958.2334654403971,L5PCtemplate[0].apic[38](0.5)
123,0.7,apic,975.6280069279435,L5PCtemplate[0].apic[38](0.7)
123,0.8999999999999999,apic,993.0225484154898,L5PCtemplate[0].apic[38](0.9)
124,0.16666666666666666,apic,1009.8763546022763,L5PCtemplate[0].apic[39](0.166667)
124,0.5,apic,1026.1894254883025,L5PCtemplate[0].apic[39](0.5)
124,0.8333333333333333,apic,1042.5024963743288,L5PCtemplate[0].apic[39](0.833333)
125,0.045454545454545456,apic,1011.0571864526626,L5PCtemplate[0].apic[40](0.0454545)
125,0.13636363636363635,apic,1029.731921039462,L5PCtemplate[0].apic[40](0.136364)
125,0.22727272727272727,apic,1048.406655626261,L5PCtemplate[0].apic[40](0.227273)
125,0.3181818181818182,apic,1067.0813902130603,L5PCtemplate[0].apic[40](0.318182)
125,0.40909090909090906,apic,1085.7561247998594,L5PCtemplate[0].apic[40](0.409091)
125,0.5,apic,1104.4308593866588,L5PCtemplate[0].apic[40](0.5)
125,0.5909090909090909,apic,1123.1055939734579,L5PCtemplate[0].apic[40](0.590909)
125,0.6818181818181819,apic,1141.7803285602572,L5PCtemplate[0].apic[40](0.681818)
125,0.7727272727272728,apic,1160.4550631470565,L5PCtemplate[0].apic[40](0.772727)
125,0.8636363636363638,apic,1179.1297977338559,L5PCtemplate[0].apic[40](0.863636)
125,0.9545454545454547,apic,1197.804532320655,L5PCtemplate[0].apic[40](0.954545)
126,0.5,apic,1210.5084104286736,L5PCtemplate[0].apic[41](0.5)
127,0.16666666666666666,apic,1221.3364953488497,L5PCtemplate[0].apic[42](0.166667)
127,0.5,apic,1236.259643559963,L5PCtemplate[0].apic[42](0.5)
127,0.8333333333333333,apic,1251.1827917710764,L5PCtemplate[0].apic[42](0.833333)
128,0.5,apic,1226.0942663391088,L5PCtemplate[0].apic[43](0.5)
129,0.1,apic,1215.5595188502741,L5PCtemplate[0].apic[44](0.1)
129,0.30000000000000004,apic,1232.3947573227133,L5PCtemplate[0].apic[44](0.3)
129,0.5,apic,1249.2299957951525,L5PCtemplate[0].apic[44](0.5)
129,0.7,apic,1266.0652342675914,L5PCtemplate[0].apic[44](0.7)
129,0.8999999999999999,apic,1282.9004727400306,L5PCtemplate[0].apic[44](0.9)
130,0.16666666666666666,apic,927.4535126136407,L5PCtemplate[0].apic[45](0.166667)
130,0.5,apic,952.8663143978592,L5PCtemplate[0].apic[45](0.5)
130,0.8333333333333333,apic,978.2791161820779,L5PCtemplate[0].apic[45](0.833333)
131,0.5,apic,1001.1614376649596,L5PCtemplate[0].apic[46](0.5)
132,0.5,apic,1014.437401663366,L5PCtemplate[0].apic[47](0.5)
133,0.5,apic,1017.152094658373,L5PCtemplate[0].apic[48](0.5)
134,0.07142857142857142,apic,999.7698750450477,L5PCtemplate[0].apic[49](0.0714286)
134,0.21428571428571427,apic,1017.3385909867684,L5PCtemplate[0].apic[49](0.214286)
