BMTK ID,X,Type,Sec ID,Distance,Coord X,Coord Y,Coord Z
0,0.5,soma,0,4.8704986572265625,0.00016784667968739256,0.0,0.0
1,0.017241379310344827,dend,0,7.410230868297205,6.917568942476546,0.022701736973669555,0.5442192448203768
1,0.05172413793103448,dend,0,12.489695290438492,11.282643951484463,1.27181085039953,2.411526177166775
1,0.08620689655172414,dend,0,17.56915971257978,14.762458666845282,3.9021963330866263,4.76217286717983
1,0.1206896551724138,dend,0,22.648624134721064,18.531829033409533,7.210287984294788,5.264477651380316
1,0.15517241379310345,dend,0,27.72808855686235,22.32951049038372,10.217960176681446,6.289549923785699
1,0.1896551724137931,dend,0,32.80755297900363,23.766639154583025,14.903729529995813,6.878336071435768
1,0.22413793103448276,dend,0,37.887017401144924,25.580700199265827,19.570881461974484,6.390233083876236
1,0.25862068965517243,dend,0,42.96648182328621,27.004486760721125,24.339747670695377,5.444017423154182
1,0.2931034482758621,dend,0,48.045946245427494,28.463455204656572,28.98126769008072,4.2812359615054145
1,0.32758620689655177,dend,0,53.12541066756878,29.363352129706715,33.60254541989335,3.282944254381447
1,0.36206896551724144,dend,0,58.204875089710065,30.578509468847543,38.34696398581223,2.4918617499061857
1,0.3965517241379311,dend,0,63.28433951185136,32.404995040592816,42.97254938893678,1.6651511572576996
1,0.4310344827586208,dend,0,68.36380393399264,32.602627076447526,47.87003195496671,1.2759423447324272
1,0.46551724137931044,dend,0,73.44326835613393,35.34322482723657,51.98759421906882,0.4133552130778179
1,0.5000000000000001,dend,0,78.52273277827521,36.849711099866845,56.797492293101875,0.04536032605442202
1,0.5344827586206897,dend,0,83.6021972004165,36.74160491763179,61.85521477954768,0.0014435349270331948
1,0.5689655172413793,dend,0,88.68166162255778,36.02810196952285,66.8700135693951,-0.1765002588845655
1,0.603448275862069,dend,0,93.76112604469907,35.43218094255758,71.86883840749093,-0.8243352394282577
1,0.6379310344827586,dend,0,98.84059046684037,36.01970490960084,76.86181835517415,-1.196333248359604
1,0.6724137931034482,dend,0,103.92005488898164,37.84806108659648,81.554164111873,-1.714549981637271
1,0.7068965517241378,dend,0,108.99951931112292,38.75554367155406,86.43773637101592,-2.325073913076172
1,0.7413793103448274,dend,0,114.07898373326422,42.233136848045,90.01450482034669,-1.9805538996054133
1,0.775862068965517,dend,0,119.15844815540551,45.330457180664425,93.90856034258293,-1.079520305392776
1,0.8103448275862066,dend,0,124.23791257754678,49.15814784067943,97.14544367576987,-0.40628253149487176
1,0.8448275862068962,dend,0,129.31737699968807,52.43712986446607,100.91270187599436,0.3092829185605487
1,0.8793103448275859,dend,0,134.39684142182935,55.10755402251355,105.11620431990701,0.715176711945642
1,0.9137931034482755,dend,0,139.47630584397066,58.2265104456215,108.31265068749084,1.389024740572055
1,0.9482758620689651,dend,0,144.55577026611192,61.1205177104847,111.90255888162072,2.478665971895198
1,0.9827586206896547,dend,0,149.6352346882532,64.40904784682972,115.7324351902509,2.4847506793754968
2,0.07142857142857142,dend,1,7.388825883778932,0.07403560810957482,6.652886148431414,0.6562236306798186
2,0.21428571428571427,dend,1,12.42548033688367,-0.3792602176591311,11.458549029647907,-0.3020518130256435
2,0.3571428571428571,dend,1,17.46213478998841,2.7651430309533063,14.702270502950846,-1.8091405857779652
2,0.49999999999999994,dend,1,22.49878924309315,6.304832055836902,17.64608645003342,-2.199992869394248
2,0.6428571428571428,dend,1,27.53544369619789,7.415722461072224,22.50587716913964,-2.857149075848434
2,0.7857142857142856,dend,1,32.572098149302626,8.96751526570944,27.234582492889686,-3.2720091956017514
2,0.9285714285714284,dend,1,37.60875260240737,10.899831566096061,31.7423012041077,-4.3357269008969
3,0.03333333333333333,dend,2,42.47994321512912,9.314702646935837,35.91174834249583,-5.105453958766241
3,0.1,dend,2,47.18566998746789,6.241135240296366,39.008270540226874,-5.959922804427142
3,0.16666666666666669,dend,2,51.89139675980665,3.3817854850704254,42.65525460517471,-6.1910053354524575
3,0.23333333333333334,dend,2,56.59712353214542,1.105215730492612,46.62918619244726,-7.201086918427161
3,0.3,dend,2,61.30285030448418,-2.2250767582770896,49.398988757406066,-7.72250764230121
3,0.36666666666666664,dend,2,66.00857707682295,-4.754999544763379,51.95989826111053,-9.948593403458544
3,0.4333333333333333,dend,2,70.71430384916172,-8.253197323147788,54.73830153572744,-11.274562886609926
3,0.49999999999999994,dend,2,75.42003062150047,-10.99735328451096,58.12205894530447,-12.989192159895124
3,0.5666666666666667,dend,2,80.12575739383925,-15.099498325736192,59.71207682524858,-14.154819009155192
3,0.6333333333333333,dend,2,84.831484166178,-19.68345281036526,60.34884579059524,-14.828385730991593
3,0.7,dend,2,89.53721093851678,-23.50501746911315,61.712394291356574,-15.268587788660268
3,0.7666666666666666,dend,2,94.24293771085556,-27.67023852617725,63.32453625726038,-16.18150794279898
3,0.8333333333333333,dend,2,98.9486644831943,-31.699095047344464,65.27358084094152,-17.28776202523133
3,0.8999999999999999,dend,2,103.65439125553308,-35.65040732723866,67.52278339959453,-16.942370584500235
3,0.9666666666666666,dend,2,108.36011802787183,-39.27374879575144,70.36586941790387,-17.032244325009955
4,0.023809523809523808,dend,3,42.579979017436166,12.165351752129324,34.31385510922793,-3.6123983823905874
4,0.07142857142857142,dend,3,47.48577739438902,14.351304153771538,38.59886362178434,-3.6740829094153105
4,0.11904761904761904,dend,3,52.39157577134187,16.462565473535626,42.83295484844472,-4.756814645545359
4,0.16666666666666666,dend,3,57.29737414829472,19.845992692754265,46.31523000659316,-4.921088326412203
4,0.21428571428571427,dend,3,62.20317252524758,23.97163286345472,48.57754365251249,-5.637085461689921
4,0.26190476190476186,dend,3,67.10897090220044,27.80701138985873,46.155340325858724,-6.5084278666857065
4,0.3095238095238095,dend,3,72.01476927915328,31.35552522235822,42.91388462730319,-6.680452616123265
4,0.3571428571428571,dend,3,76.92056765610613,36.17167125900259,43.03496413128967,-6.304183106650406
4,0.4047619047619047,dend,3,81.826366033059,40.9985257657417,43.63899785753629,-6.219705878223007
4,0.45238095238095233,dend,3,86.73216441001185,44.69253193107842,45.372357004267904,-7.549788035619533
4,0.49999999999999994,dend,3,91.63796278696469,48.783405089676826,47.09799852061005,-9.054708213733342
4,0.5476190476190476,dend,3,96.54376116391757,52.14452751271614,50.48731493164839,-9.920415418644279
4,0.5952380952380951,dend,3,101.44955954087041,56.17678863459111,53.12296858590597,-10.067111354338081
4,0.6428571428571428,dend,3,106.35535791782327,60.718873173980114,53.768964923160866,-10.4537045412967
4,0.6904761904761905,dend,3,111.26115629477611,64.74737239736936,56.48818181795776,-10.922751229624735
4,0.7380952380952381,dend,3,116.16695467172897,67.27927607665299,60.35953296451293,-10.857144807351393
4,0.7857142857142858,dend,3,121.07275304868182,66.32980308698623,65.04825056855279,-10.425546540284255
4,0.8333333333333335,dend,3,125.97855142563468,66.61141767249913,69.43736478781952,-12.262540865988495
4,0.8809523809523812,dend,3,130.8843498025875,67.86985340710119,74.08524838477821,-12.476558514221981
4,0.9285714285714288,dend,3,135.79014817954038,67.96702532448225,78.80067746468215,-11.951360584048434
4,0.9761904761904765,dend,3,140.69594655649323,66.01142404218295,83.2768951036044,-11.938665262510282
5,0.1,dend,4,7.511588624695248,-4.2302585682626805,6.071571852885845,0.6677184528803632
5,0.30000000000000004,dend,4,12.793768559632618,-9.235547789342753,6.053663514138334,2.3167513894226954
5,0.5,dend,4,18.07594849456999,-14.319207623308799,6.754136910197796,3.347568165012992
5,0.7,dend,4,23.358128429507357,-19.376945173317168,7.04473045987515,3.153130263175696
5,0.8999999999999999,dend,4,28.64030836444473,-23.766627619052354,7.5135562943393035,3.087727615798982
6,0.02,dend,5,33.863654137057225,-27.708115149908338,10.117775825111284,3.200154649276332
6,0.06,dend,5,39.02816574734484,-32.29795897136279,12.381280644071808,3.0045337501529232
6,0.1,dend,5,44.19267735763246,-37.2764124846935,13.657055926598817,3.311184667754848
6,0.14,dend,5,49.35718896792008,-42.34583369293815,14.60515384578377,3.5179838437497732
6,0.18000000000000002,dend,5,54.5217005782077,-47.25758149271403,15.984392662117473,3.7717776076431178
6,0.22000000000000003,dend,5,59.68621218849532,-51.86366494748808,18.088050245421275,3.0185554586883576
6,0.26,dend,5,64.85072379878295,-56.91569031810869,19.04381136298521,2.928120438066886
6,0.3,dend,5,70.01523540907056,-61.67408877407281,20.945894589794783,2.657478413910148
6,0.33999999999999997,dend,5,75.17974701935819,-66.53140765733804,22.49098766464309,2.119616621639197
6,0.37999999999999995,dend,5,80.3442586296458,-70.83302147995164,24.997805871008595,3.093090633069472
6,0.41999999999999993,dend,5,85.50877023993343,-75.73305674663615,26.23394817990211,3.742935478726697
6,0.4599999999999999,dend,5,90.67328185022103,-80.41172637608832,28.11485285471915,4.35569957417188
6,0.4999999999999999,dend,5,95.83779346050866,-82.75074112837878,32.49840102584616,5.341610620707312
6,0.5399999999999999,dend,5,101.00230507079627,-86.39477569311187,35.62708571864262,6.556866753088586
6,0.58,dend,5,106.1668166810839,-91.11851716957888,36.54118585963007,7.343995434672171
6,0.62,dend,5,111.3313282913715,-95.18586384026025,39.58292453599964,7.5555956705444975
6,0.66,dend,5,116.49583990165914,-99.52228927789227,42.30377606861706,8.050141054697356
6,0.7000000000000001,dend,5,121.66035151194674,-103.88104619222591,45.0404296877708,8.28420895855679
6,0.7400000000000001,dend,5,126.82486312223438,-108.36818172009512,47.45462346586562,7.806736574542173
6,0.7800000000000001,dend,5,131.989374732522,-112.67720999678843,50.18037111959643,7.244772552748629
6,0.8200000000000002,dend,5,137.1538863428096,-116.85833912330627,53.09796008475127,7.674877444993596
6,0.8600000000000002,dend,5,142.31839795309722,-119.75961282713945,57.282950926710754,7.116713245635259
6,0.9000000000000002,dend,5,147.48290956338485,-122.71588961428063,61.325316408016015,6.033274623499688
6,0.9400000000000003,dend,5,152.64742117367246,-122.64411468501655,66.21242025095862,6.174541747828877
6,0.9800000000000003,dend,5,157.8119327839601,-122.31576673081202,71.29520215934274,5.64684106044753
7,0.023809523809523808,dend,6,33.77773606525368,-27.471905256173294,8.875950339968387,5.327927896919467
7,0.07142857142857142,dend,6,38.770411531934194,-31.05812969868269,10.8234182988672,7.949861865678225
7,0.11904761904761904,dend,6,43.76308699861472,-34.45350677487263,12.654808548999043,11.012343800765253
7,0.16666666666666666,dend,6,48.755762465295234,-38.44861056542454,13.706792727320805,13.701101879753303
7,0.21428571428571427,dend,6,53.74843793197576,-42.6727574160936,12.915461587164762,16.15890461337068
7,0.26190476190476186,dend,6,58.74111339865628,-46.9196116520858,12.38648762576109,18.686964324001785
7,0.3095238095238095,dend,6,63.733788865336805,-51.49381019982081,11.095756123493219,20.178557224904203
7,0.3571428571428571,dend,6,68.72646433201731,-56.16228631590261,10.210764900439317,21.503798087907537
7,0.4047619047619047,dend,6,73.71913979869785,-59.21504128450058,7.411456577828573,23.753614850619012
7,0.45238095238095233,dend,6,78.71181526537836,-62.89616664116412,5.027090959855939,26.089171288843698
7,0.49999999999999994,dend,6,83.70449073205889,-67.0593812882565,3.779082815029072,28.32422292910682
7,0.5476190476190476,dend,6,88.69716619873941,-70.6437087200612,1.5314043418330814,30.94999275041751
7,0.5952380952380951,dend,6,93.68984166541992,-74.53064939989096,0.6799233782415359,33.83393504856223
7,0.6428571428571428,dend,6,98.68251713210046,-77.59454555280007,0.1953521604858861,37.1520012707455
7,0.6904761904761905,dend,6,103.67519259878097,-81.31200195424515,0.870002504424428,39.861866792521134
7,0.7380952380952381,dend,6,108.6678680654615,-83.96144723787897,2.740178943540864,43.59663152344642
7,0.7857142857142858,dend,6,113.66054353214201,-86.62820566437908,3.848167317359029,47.59573576700497
7,0.8333333333333335,dend,6,118.65321899882252,-89.7274111854122,4.282740831080077,51.43893574990942
7,0.8809523809523812,dend,6,123.64589446550306,-90.94930630180247,4.864396665758698,56.144691186486114
7,0.9285714285714288,dend,6,128.63856993218357,-92.15833834203782,7.717685950247229,60.013939974664446
7,0.9761904761904765,dend,6,133.63124539886408,-94.44224898322739,11.087920475999862,62.67967941232207
8,0.5,dend,7,9.037818955377713,3.3741437700317016,-3.914021496840224,4.148016189667895
9,0.5,dend,8,17.546452547319806,-3.037617899371301,-9.08764218304732,5.185034408406405
10,0.029411764705882353,dend,9,24.528039155104516,-7.590280858154524,-13.874954733102122,5.572670039756282
10,0.08823529411764705,dend,9,29.808585783092035,-11.321641160272916,-17.520627753416555,5.0861845085654585
10,0.14705882352941174,dend,9,35.08913241107956,-14.603027229160753,-21.582658001649733,4.373201656989021
10,0.20588235294117646,dend,9,40.36967903906708,-17.035215166721844,-26.13855449752832,3.3248119971105
10,0.2647058823529412,dend,9,45.650225667054606,-20.12635379345782,-30.347879054341917,3.3153367107006373
10,0.3235294117647059,dend,9,50.93077229504213,-23.843378876744428,-33.363207707211735,1.6618032860292542
10,0.3823529411764706,dend,9,56.21131892302965,-27.19980997577493,-36.62928857284351,-0.14428520279702503
10,0.44117647058823534,dend,9,61.49186555101717,-29.770933114115554,-40.678261549318094,-2.2414369450589953
10,0.5,dend,9,66.7724121790047,-32.45345067530641,-44.85111628489791,-3.9362279899796127
10,0.5588235294117647,dend,9,72.05295880699222,-36.31166796243418,-48.07852598909706,-5.495687270253404
10,0.6176470588235294,dend,9,77.33350543497973,-38.29082225899332,-52.618179086770844,-6.6773519286392435
10,0.6764705882352942,dend,9,82.61405206296726,-37.21489147231745,-57.71917953586435,-7.349234779626211
10,0.7352941176470589,dend,9,87.89459869095478,-35.577997848776455,-62.67681063119834,-7.878005431028009
10,0.7941176470588236,dend,9,93.1751453189423,-32.113436493737474,-66.51172823347845,-8.000320454963592
10,0.8529411764705883,dend,9,98.45569194692982,-28.36795403277592,-69.53933500619975,-9.027043666186414
10,0.911764705882353,dend,9,103.73623857491735,-25.12950375202362,-73.44510577086125,-9.476182300290185
10,0.9705882352941178,dend,9,109.01678520290487,-26.05993410908179,-78.26434392136436,-10.50216546937214
11,0.017241379310344827,dend,10,24.385019873163046,-7.961590036665431,-11.893550050707608,7.180121351851544
11,0.05172413793103448,dend,10,29.379527937267632,-11.770937787691913,-14.602400705729664,7.9690258849634015
11,0.08620689655172414,dend,10,34.37403600137222,-15.962314151240214,-17.23114942419578,8.235998101444975
11,0.1206896551724138,dend,10,39.368544065476804,-20.102374662585653,-19.975037812944965,8.585394089401143
11,0.15517241379310345,dend,10,44.363052129581384,-23.718302981194388,-23.402157553288212,8.460766977962813
11,0.1896551724137931,dend,10,49.35756019368597,-27.79112495207306,-26.156990856921066,9.174352677998892
11,0.22413793103448276,dend,10,54.352068257790556,-32.27310382960574,-28.196983920035642,9.791293900744497
11,0.25862068965517243,dend,10,59.34657632189514,-37.12560051181393,-28.433572912998574,10.89970119415702
11,0.2931034482758621,dend,10,64.34108438599972,-42.02719155731217,-28.729508866573415,11.175214679093619
11,0.32758620689655177,dend,10,69.3355924501043,-46.815735530180724,-29.717076027208442,10.51299536841841
11,0.36206896551724144,dend,10,74.3301005142089,-51.71415885264556,-29.33482057870813,10.435011037235336
11,0.3965517241379311,dend,10,79.32460857831347,-54.50661682554872,-32.677337640325725,10.923611053298076
11,0.4310344827586208,dend,10,84.31911664241805,-56.90523326239463,-36.84591714414084,10.907640865654178
11,0.46551724137931044,dend,10,89.31362470652263,-61.676728329138726,-37.94499008519193,11.289020932960273
11,0.5000000000000001,dend,10,94.30813277062722,-65.75643838578074,-39.53528286762475,12.264118909582969
11,0.5344827586206897,dend,10,99.3026408347318,-70.56602956892235,-40.695333379917685,12.679106392652095
11,0.5689655172413793,dend,10,104.2971488988364,-75.34240069613922,-42.007645065208536,13.034153833229574
11,0.603448275862069,dend,10,109.29165696294098,-80.15513959923172,-40.926743458583594,13.50585137006177
11,0.6379310344827586,dend,10,114.28616502704557,-84.91911191219934,-39.51283390960177,13.100782419277673
11,0.6724137931034482,dend,10,119.28067309115015,-89.70309748778797,-38.309841946436975,12.39458963265501
11,0.7068965517241378,dend,10,124.27518115525473,-94.62018324712825,-38.3552603303169,12.377352844480617
11,0.7413793103448274,dend,10,129.26968921935932,-98.6397316698966,-41.21537505132307,12.8768502920898
11,0.775862068965517,dend,10,134.26419728346391,-103.10657591303926,-42.8158220697933,13.527032228006291
11,0.8103448275862066,dend,10,139.25870534756848,-107.88298096543296,-42.244881709736696,12.848235770438242
11,0.8448275862068962,dend,10,144.25321341167307,-111.48513799195784,-38.998411302320406,12.296352397132921
11,0.8793103448275859,dend,10,149.24772147577767,-115.36611163486556,-35.91048214514859,11.831089416905819
11,0.9137931034482755,dend,10,154.24222953988226,-118.98808215039605,-32.490119662794,11.64129893595879
11,0.9482758620689651,dend,10,159.23673760398685,-122.50843902489392,-29.094780568694315,10.755913061284275
11,0.9827586206896547,dend,10,164.23124566809142,-126.40078640439965,-26.43189093993634,9.373011324490392
12,0.5,dend,11,18.160538697512752,0.5501522729932351,-6.103515643463344,9.46951217847138
13,0.16666666666666666,dend,12,8.034626403163006,-6.861418887462699,-1.0579583165021693,-2.0718845109493635
13,0.5,dend,12,14.362881895035896,-12.642771485983184,-1.9607354633394767,-3.9840425574379155
13,0.8333333333333333,dend,12,20.691137386908785,-18.216347775098793,-0.5260100105383418,-4.94101854459005
14,0.5,dend,13,28.15626487471705,-24.779922517011496,1.6949550928168868,-5.087216867536413
15,0.1,dend,14,34.530587015559746,-30.298579571079966,1.1401213401197805,-6.69034279783223
15,0.30000000000000004,dend,14,38.67723181350151,-34.21917072734415,0.962005615234375,-7.9983857972570345
15,0.5,dend,14,42.82387661144327,-38.06487961780969,0.9442121763513304,-9.514429631475442
15,0.7,dend,14,46.970521409385015,-41.300550620217905,-0.36159551902476056,-11.661242347164851
15,0.8999999999999999,dend,14,51.117166207326775,-44.243787227567964,-1.7480509864939862,-14.210661355920253
16,0.02631578947368421,dend,15,35.00853572176298,-30.718242425453436,2.538007308617587,-6.034402875135498
16,0.07894736842105263,dend,15,40.111077932111215,-35.439594139015185,3.5851190920319578,-6.830309105281068
16,0.13157894736842105,dend,15,45.21362014245945,-40.2602377931572,4.576027997368087,-7.8998085132287095
16,0.18421052631578946,dend,15,50.31616235280768,-44.89434279335286,3.5822673623057066,-9.059853167295913
16,0.23684210526315788,dend,15,55.41870456315591,-49.824059968578155,4.218622569004031,-9.731550924758489
16,0.2894736842105263,dend,15,60.521246773504146,-54.21389591726622,6.639647210188234,-9.799514487450288
16,0.34210526315789475,dend,15,65.62378898385238,-58.637149499430095,9.012921473585747,-10.010928951086616
16,0.39473684210526316,dend,15,70.72633119420061,-63.6015144541083,8.587464698111612,-10.632340617841725
16,0.4473684210526316,dend,15,75.82887340454884,-68.42255831830298,9.644355689732677,-10.628835785765617
16,0.5,dend,15,80.93141561489708,-73.48434357446094,9.250467802010146,-10.527932050689968
16,0.5526315789473684,dend,15,86.03395782524532,-78.31748055971504,10.45414077030446,-10.439475023305755
16,0.6052631578947367,dend,15,91.13650003559354,-83.10564965268053,11.352789029052042,-11.630248081684972
16,0.6578947368421051,dend,15,96.23904224594179,-87.3524745952554,13.973081545183303,-12.007436274599929
16,0.7105263157894735,dend,15,101.34158445629001,-92.16550759456986,15.423592917935219,-12.739203735745514
16,0.7631578947368418,dend,15,106.44412666663825,-96.39362052632774,18.01963731236064,-12.513735315181318
16,0.8157894736842102,dend,15,111.54666887698647,-101.05070283929044,19.44319206565564,-13.70056124892997
16,0.8684210526315785,dend,15,116.64921108733472,-105.19917728117565,21.19235129450436,-15.225958078057698
16,0.9210526315789469,dend,15,121.75175329768294,-109.51048067248217,20.809810295001686,-17.02970503900653
16,0.9736842105263153,dend,15,126.85429550803119,-114.44944972964721,21.14909988870944,-17.745522270161953
17,0.029411764705882353,dend,16,26.48533597511132,-23.05165202418252,-0.9247585206966231,-3.6528716552902543
17,0.08823529411764705,dend,16,31.7454776596435,-27.51577982542299,-2.7253396952040876,-2.100382406113628
17,0.14705882352941174,dend,16,37.005619344175685,-32.03270926194732,-4.688396488512532,-0.5714857169622345
17,0.20588235294117646,dend,16,42.265761028707864,-36.736141829461125,-5.631257035022026,1.390526103158663
17,0.2647058823529412,dend,16,47.52590271324004,-41.05226382378207,-7.781896225658969,3.439338399516806
17,0.3235294117647059,dend,16,52.78604439777223,-43.15848269264657,-11.397976622520819,6.190685579431069
17,0.3823529411764706,dend,16,58.0461860823044,-46.64595564838989,-13.941701151372556,9.10239393007834
17,0.44117647058823534,dend,16,63.30632776683659,-49.76704253142455,-17.523127735343806,10.827483156043575
17,0.5,dend,16,68.56646945136877,-53.48821358974581,-20.847780404840695,12.405482818540788
17,0.5588235294117647,dend,16,73.82661113590095,-58.54770405854069,-21.30928211426861,13.249306667018601
17,0.6176470588235294,dend,16,79.08675282043313,-63.620523422599156,-21.8865749571366,14.327213710302628
17,0.6764705882352942,dend,16,84.34689450496532,-67.00699001458719,-25.412848047419708,16.105432672084703
17,0.7352941176470589,dend,16,89.6070361894975,-71.22516795785344,-28.47629269018849,16.264702992417995
17,0.7941176470588236,dend,16,94.86717787402968,-75.95130342822658,-30.602576524419163,17.018208035153293
17,0.8529411764705883,dend,16,100.12731955856187,-79.59629477897472,-33.889322031938775,18.65256371156695
17,0.911764705882353,dend,16,105.38746124309404,-82.0512190013764,-38.00345653440257,20.460807528961812
17,0.9705882352941178,dend,16,110.64760292762622,-81.70384974812063,-42.49510246382072,23.10633103377087
