Node ID,Distance,Conductance,Type,Name,IPSC
90,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[90].soma[0]', 'L5PCtemplate[90].soma[0]', 'L5PCtemplate[90].soma[0]', 'L5PCtemplate[90].soma[0]']",-0.34480585389360385
91,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[91].soma[0]', 'L5PCtemplate[91].soma[0]', 'L5PCtemplate[91].soma[0]', 'L5PCtemplate[91].soma[0]', 'L5PCtemplate[91].soma[0]']",-0.4596363646584223
92,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[92].soma[0]', 'L5PCtemplate[92].soma[0]', 'L5PCtemplate[92].soma[0]', 'L5PCtemplate[92].soma[0]']",-0.34480585389360385
93,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[93].soma[0]', 'L5PCtemplate[93].soma[0]', 'L5PCtemplate[93].soma[0]']",-0.34480585389360385
94,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[94].soma[0]'],-0.11498643971208367
95,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[95].soma[0]', 'L5PCtemplate[95].soma[0]']",-0.22992255770759584
96,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[96].soma[0]', 'L5PCtemplate[96].soma[0]']",-0.22992255770759584
97,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[97].soma[0]', 'L5PCtemplate[97].soma[0]', 'L5PCtemplate[97].soma[0]', 'L5PCtemplate[97].soma[0]']",-0.4596363646584223
98,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[98].soma[0]', 'L5PCtemplate[98].soma[0]', 'L5PCtemplate[98].soma[0]', 'L5PCtemplate[98].soma[0]']",-0.34480585389360385
99,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[99].soma[0]', 'L5PCtemplate[99].soma[0]', 'L5PCtemplate[99].soma[0]']",-0.34480585389360385
100,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[100].soma[0]', 'L5PCtemplate[100].soma[0]', 'L5PCtemplate[100].soma[0]']",-0.34480585389360385
101,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[101].soma[0]', 'L5PCtemplate[101].soma[0]', 'L5PCtemplate[101].soma[0]', 'L5PCtemplate[101].soma[0]', 'L5PCtemplate[101].soma[0]']",-0.34480585389360385
102,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[102].soma[0]', 'L5PCtemplate[102].soma[0]', 'L5PCtemplate[102].soma[0]']",-0.34480585389360385
103,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[103].soma[0]', 'L5PCtemplate[103].soma[0]', 'L5PCtemplate[103].soma[0]', 'L5PCtemplate[103].soma[0]', 'L5PCtemplate[103].soma[0]']",-0.4596363646584223
104,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[104].soma[0]', 'L5PCtemplate[104].soma[0]']",-0.22992255770759584
105,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[105].soma[0]', 'L5PCtemplate[105].soma[0]', 'L5PCtemplate[105].soma[0]', 'L5PCtemplate[105].soma[0]', 'L5PCtemplate[105].soma[0]']",-0.574414126361944
106,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[106].soma[0]', 'L5PCtemplate[106].soma[0]', 'L5PCtemplate[106].soma[0]', 'L5PCtemplate[106].soma[0]']",-0.4596363646584223
107,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[107].soma[0]', 'L5PCtemplate[107].soma[0]']",-0.22992255770759584
108,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[108].soma[0]'],-0.11498643971208367
109,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[109].soma[0]', 'L5PCtemplate[109].soma[0]', 'L5PCtemplate[109].soma[0]', 'L5PCtemplate[109].soma[0]']",-0.4596363646584223
110,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[110].soma[0]', 'L5PCtemplate[110].soma[0]', 'L5PCtemplate[110].soma[0]']",-0.22992255770759584
111,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[111].soma[0]', 'L5PCtemplate[111].soma[0]', 'L5PCtemplate[111].soma[0]', 'L5PCtemplate[111].soma[0]']",-0.34480585389360385
112,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[112].soma[0]', 'L5PCtemplate[112].soma[0]', 'L5PCtemplate[112].soma[0]']",-0.34480585389360385
113,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[113].soma[0]', 'L5PCtemplate[113].soma[0]', 'L5PCtemplate[113].soma[0]', 'L5PCtemplate[113].soma[0]']",-0.22992255770759584
114,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[114].soma[0]'],-0.11498643971208367
115,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[115].soma[0]'],-0.11498643971208367
116,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[116].soma[0]', 'L5PCtemplate[116].soma[0]', 'L5PCtemplate[116].soma[0]', 'L5PCtemplate[116].soma[0]', 'L5PCtemplate[116].soma[0]']",-0.22992255770759584
117,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[117].soma[0]'],-0.11498643971208367
118,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[118].soma[0]', 'L5PCtemplate[118].soma[0]', 'L5PCtemplate[118].soma[0]']",-0.34480585389360385
119,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[119].soma[0]', 'L5PCtemplate[119].soma[0]', 'L5PCtemplate[119].soma[0]']",-0.22992255770759584
120,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[120].soma[0]', 'L5PCtemplate[120].soma[0]', 'L5PCtemplate[120].soma[0]']",-0.34480585389360385
121,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[121].soma[0]', 'L5PCtemplate[121].soma[0]']",-0.22992255770759584
122,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[122].soma[0]', 'L5PCtemplate[122].soma[0]', 'L5PCtemplate[122].soma[0]']",-0.34480585389360385
123,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[123].soma[0]', 'L5PCtemplate[123].soma[0]', 'L5PCtemplate[123].soma[0]', 'L5PCtemplate[123].soma[0]', 'L5PCtemplate[123].soma[0]']",-0.574414126361944
124,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[124].soma[0]', 'L5PCtemplate[124].soma[0]', 'L5PCtemplate[124].soma[0]', 'L5PCtemplate[124].soma[0]', 'L5PCtemplate[124].soma[0]']",-0.574414126361944
125,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[125].soma[0]', 'L5PCtemplate[125].soma[0]']",-0.22992255770759584
126,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[126].soma[0]', 'L5PCtemplate[126].soma[0]', 'L5PCtemplate[126].soma[0]', 'L5PCtemplate[126].soma[0]', 'L5PCtemplate[126].soma[0]']",-0.34480585389360385
127,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[127].soma[0]', 'L5PCtemplate[127].soma[0]', 'L5PCtemplate[127].soma[0]', 'L5PCtemplate[127].soma[0]']",-0.34480585389360385
128,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[128].soma[0]', 'L5PCtemplate[128].soma[0]', 'L5PCtemplate[128].soma[0]', 'L5PCtemplate[128].soma[0]']",-0.4596363646584223
129,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[129].soma[0]', 'L5PCtemplate[129].soma[0]']",-0.11498643971208367
130,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[130].soma[0]'],-0.11498643971208367
131,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[131].soma[0]', 'L5PCtemplate[131].soma[0]', 'L5PCtemplate[131].soma[0]', 'L5PCtemplate[131].soma[0]']",-0.4596363646584223
132,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[132].soma[0]', 'L5PCtemplate[132].soma[0]', 'L5PCtemplate[132].soma[0]', 'L5PCtemplate[132].soma[0]']",-0.4596363646584223
133,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[133].soma[0]', 'L5PCtemplate[133].soma[0]', 'L5PCtemplate[133].soma[0]', 'L5PCtemplate[133].soma[0]']",-0.4596363646584223
134,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[134].soma[0]', 'L5PCtemplate[134].soma[0]', 'L5PCtemplate[134].soma[0]']",-0.22992255770759584
135,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[135].soma[0]', 'L5PCtemplate[135].soma[0]']",-0.11498643971208367
136,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[136].soma[0]', 'L5PCtemplate[136].soma[0]', 'L5PCtemplate[136].soma[0]', 'L5PCtemplate[136].soma[0]', 'L5PCtemplate[136].soma[0]']",-0.574414126361944
137,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[137].soma[0]', 'L5PCtemplate[137].soma[0]']",-0.22992255770759584
138,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[138].soma[0]', 'L5PCtemplate[138].soma[0]']",-0.22992255770759584
139,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[139].soma[0]'],-0.11498643971208367
140,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[140].soma[0]', 'L5PCtemplate[140].soma[0]']",-0.22992255770759584
141,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[141].soma[0]'],-0.11498643971208367
142,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[142].soma[0]'],0.0
143,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[143].soma[0]', 'L5PCtemplate[143].soma[0]', 'L5PCtemplate[143].soma[0]', 'L5PCtemplate[143].soma[0]']",-0.4596363646584223
144,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[144].soma[0]', 'L5PCtemplate[144].soma[0]']",-0.22992255770759584
145,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[145].soma[0]', 'L5PCtemplate[145].soma[0]']",-0.22992255770759584
146,"[11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[146].soma[0]', 'L5PCtemplate[146].soma[0]', 'L5PCtemplate[146].soma[0]']",-0.34480585389360385
147,"[11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[147].soma[0]', 'L5PCtemplate[147].soma[0]', 'L5PCtemplate[147].soma[0]', 'L5PCtemplate[147].soma[0]', 'L5PCtemplate[147].soma[0]']",-0.574414126361944
148,[11.584681059280044],[61.049999999999976],soma,['L5PCtemplate[148].soma[0]'],-0.11498643971208367
149,"[11.584681059280044, 11.584681059280044]","[61.049999999999976, 61.049999999999976]",soma,"['L5PCtemplate[149].soma[0]', 'L5PCtemplate[149].soma[0]']",-0.22992255770759584
150,"[43.431583169161684, 46.95412193191092, 43.55461003450599]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[150].dend[71]', 'L5PCtemplate[150].dend[8]', 'L5PCtemplate[150].dend[25]']",-0.16692042967605403
151,"[38.4597066482708, 43.79339593421373]","[61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[151].dend[80]', 'L5PCtemplate[151].dend[64]']",-0.09595757044422726
152,"[25.153635303841966, 39.236865054279654, 19.134581469327554, 43.376657406909544]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[152].dend[7]', 'L5PCtemplate[152].dend[43]', 'L5PCtemplate[152].dend[42]', 'L5PCtemplate[152].dend[1]']",-0.1925295966529461
153,"[19.134581469327554, 54.42691513006233, 21.99791443707396, 40.46781262524572]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[153].dend[42]', 'L5PCtemplate[153].dend[51]', 'L5PCtemplate[153].dend[63]', 'L5PCtemplate[153].dend[81]']",-0.20258833431796575
154,"[50.49431150301488, 38.4597066482708, 46.95412193191092]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[154].dend[53]', 'L5PCtemplate[154].dend[80]', 'L5PCtemplate[154].dend[8]']",-0.13209602186350367
155,"[43.55461003450599, 39.236865054279654, 49.484739032008434]","[61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[155].dend[25]', 'L5PCtemplate[155].dend[43]', 'L5PCtemplate[155].dend[18]']",-0.16298459278374366
156,"[18.296019922873125, 31.611188481369112, 49.484739032008434, 49.484739032008434, 21.99791443707396]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[156].dend[78]', 'L5PCtemplate[156].dend[46]', 'L5PCtemplate[156].dend[18]', 'L5PCtemplate[156].dend[18]', 'L5PCtemplate[156].dend[63]']",-0.33219848175605193
157,[45.30642964871635],[61.049999999999976],dend,['L5PCtemplate[157].dend[6]'],0.0
158,"[43.431583169161684, 42.76233532979531]","[61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[158].dend[71]', 'L5PCtemplate[158].dend[11]']",-0.12169798757071248
159,"[31.71869765005929, 43.55461003450599]","[61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[159].dend[78]', 'L5PCtemplate[159].dend[25]']",-0.12263022466925122
160,[38.4597066482708],[61.049999999999976],dend,['L5PCtemplate[160].dend[80]'],-0.03463480372971617
161,"[43.55461003450599, 43.79339593421373, 19.472293561258248, 21.99791443707396, 43.431583169161684]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[161].dend[25]', 'L5PCtemplate[161].dend[64]', 'L5PCtemplate[161].dend[79]', 'L5PCtemplate[161].dend[63]', 'L5PCtemplate[161].dend[71]']",-0.2943433233966175
162,"[21.99791443707396, 40.42374332073766, 21.19770181309925, 49.484739032008434]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[162].dend[63]', 'L5PCtemplate[162].dend[39]', 'L5PCtemplate[162].dend[39]', 'L5PCtemplate[162].dend[18]']",-0.26001541579177
163,"[31.524097790919825, 43.55461003450599, 49.484739032008434, 31.71869765005929, 40.42374332073766]","[61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976, 61.049999999999976]",dend,"['L5PCtemplate[163].dend[34]', 'L5PCtemplate[163].dend[25]', 'L5PCtemplate[163].dend[18]', 'L5PCtemplate[163].dend[78]', 'L5PCtemplate[163].dend[39]']",-0.26507797854264936
